 I 4136 X -0.907353555 Y 0.882461254 Z 0
 I 4137 X -0.928411803 Y 0.884359608 Z 0
 I 4138 X -0.925263485 Y 0.866061872 Z 0
 I 4139 X -0.946248156 Y 0.867766596 Z 0
 I 4140 X -0.943061638 Y 0.849539727 Z 0
 I 4141 X -0.96395628 Y 0.851039549 Z 0
 I 4142 X -0.960739872 Y 0.832892939 Z 0
 I 4143 X -0.981528291 Y 0.834177222 Z 0
 I 4144 X -0.978290115 Y 0.81611992 Z 0
 I 4145 X -0.998956192 Y 0.817178468 Z 0
 I 4146 X -0.99570418 Y 0.79921919 Z 0
 I 4147 X -1.01623187 Y 0.800042238 Z 0
 I 4148 X -1.0129738 Y 0.782189408 Z 0
 I 4149 X -1.03334718 Y 0.782767656 Z 0
 I 4150 X -1.03009067 Y 0.76502943 Z 0
 I 4151 X -1.05029399 Y 0.765354057 Z 0
 I 4152 X -1.04704649 Y 0.747738284 Z 0
 I 4153 X -1.06706409 Y 0.747800908 Z 0
 I 4154 X -1.06383283 Y 0.730315145 Z 0
 I 4155 X -1.08364921 Y 0.730107822 Z 0
 I 4156 X -1.08044129 Y 0.712759379 Z 0
 I 4157 X -1.10004112 Y 0.712274638 Z 0
 I 4158 X -1.09686343 Y 0.695070542 Z 0
 I 4159 X -1.11623155 Y 0.694301351 Z 0
 I 4160 X -1.11309077 Y 0.677248343 Z 0
 I 4161 X -1.13221216 Y 0.676188085 Z 0
 I 4162 X -1.12911477 Y 0.659292664 Z 0
 I 4163 X -1.14797462 Y 0.657935174 Z 0
 I 4164 X -1.14492694 Y 0.641203594 Z 0
 I 4165 X -1.16351067 Y 0.63954315 Z 0
 I 4166 X -1.16051876 Y 0.622981394 Z 0
 I 4167 X -1.17881193 Y 0.621012681 Z 0
 I 4168 X -1.17588164 Y 0.604626485 Z 0
 I 4169 X -1.19387003 Y 0.602344603 Z 0
 I 4170 X -1.19100703 Y 0.586139481 Z 0
 I 4171 X -1.20867667 Y 0.583539962 Z 0
 I 4172 X -1.20588636 Y 0.567521179 Z 0
 I 4173 X -1.22322349 Y 0.564599953 Z 0
 I 4174 X -1.22051102 Y 0.548772535 Z 0
 I 4175 X -1.23750207 Y 0.545525922 Z 0
 I 4176 X -1.23487242 Y 0.529894696 Z 0
 I 4177 X -1.25150412 Y 0.526319439 Z 0
 I 4178 X -1.24896202 Y 0.510889013 Z 0
 I 4179 X -1.26522135 Y 0.506982244 Z 0
 I 4180 X -1.26277125 Y 0.491756999 Z 0
 I 4181 X -1.2786454 Y 0.487516223 Z 0
 I 4182 X -1.27629152 Y 0.472500343 Z 0
 I 4183 X -1.29176798 Y 0.467923451 Z 0
 I 4184 X -1.28951432 Y 0.45312093 Z 0
 I 4185 X -1.30458087 Y 0.448206198 Z 0
 I 4186 X -1.30243113 Y 0.433620825 Z 0
 I 4187 X -1.31707578 Y 0.428366882 Z 0
 I 4188 X -1.31503342 Y 0.414002256 Z 0
 I 4189 X -1.32924447 Y 0.40840809 Z 0
 I 4190 X -1.32731271 Y 0.394267648 Z 0
 I 4191 X -1.3410788 Y 0.38833262 Z 0
 I 4192 X -1.33926059 Y 0.374419616 Z 0
 I 4193 X -1.35257064 Y 0.368143425 Z 0
 I 4194 X -1.35086863 Y 0.354460937 Z 0
 I 4195 X -1.36371182 Y 0.347843615 Z 0
 I 4196 X -1.36212842 Y 0.334394573 Z 0
 I 4197 X -1.37449431 Y 0.327436497 Z 0
 I 4198 X -1.37303167 Y 0.314223675 Z 0
 I 4199 X -1.38491013 Y 0.306925552 Z 0
 I 4200 X -1.38357007 Y 0.293951567 Z 0
 I 4201 X -1.39495124 Y 0.286314409 Z 0
 I 4202 X -1.39373524 Y 0.273581726 Z 0
 I 4203 X -1.40460952 Y 0.265606845 Z 0
 I 4204 X -1.40351906 Y 0.253117846 Z 0
 I 4205 X -1.41387751 Y 0.244806913 Z 0
 I 4206 X -0.887243071 Y 0.881252143 Z 0
 I 4207 X -0.885090968 Y 0.86381283 Z 0
 I 4208 X -0.905201453 Y 0.865021941 Z 0
 I 4209 X -0.903001105 Y 0.847639559 Z 0
 I 4210 X -0.923063137 Y 0.84867949 Z 0
 I 4211 X -0.920821291 Y 0.831362117 Z 0
 I 4212 X -0.940819793 Y 0.832222354 Z 0
 I 4213 X -0.938543256 Y 0.814977982 Z 0
 I 4214 X -0.958463335 Y 0.815648567 Z 0
 I 4215 X -0.956158774 Y 0.79848492 Z 0
 I 4216 X -0.975985554 Y 0.798956273 Z 0
 I 4217 X -0.973659497 Y 0.781880815 Z 0
 I 4218 X -0.993378122 Y 0.782143731 Z 0
 I 4219 X -0.991036982 Y 0.765163698 Z 0
 I 4220 X -1.01063266 Y 0.765209375 Z 0
 I 4221 X -1.00828276 Y 0.748331797 Z 0
 I 4222 X -1.02774077 Y 0.748151852 Z 0
 I 4223 X -1.0253883 Y 0.731383523 Z 0
 I 4224 X -1.04469401 Y 0.730969955 Z 0
 I 4225 X -1.04234499 Y 0.71431744 Z 0
 I 4226 X -1.06148381 Y 0.71366263 Z 0
 I 4227 X -1.0591442 Y 0.697132305 Z 0
 I 4228 X -1.07810167 Y 0.696229053 Z 0
 I 4229 X -1.07577726 Y 0.679827073 Z 0
 I 4230 X -1.09453902 Y 0.678668562 Z 0
 I 4231 X -1.09223543 Y 0.662400859 Z 0
 I 4232 X -1.11078718 Y 0.66098064 Z 0
 I 4233 X -1.10850995 Y 0.644852959 Z 0
 I 4234 X -1.12683754 Y 0.643164983 Z 0
 I 4235 X -1.12459203 Y 0.627182879 Z 0
 I 4236 X -1.14268144 Y 0.62522149 Z 0
 I 4237 X -1.14047288 Y 0.609390308 Z 0
 I 4238 X -1.1583102 Y 0.607150212 Z 0
 I 4239 X -1.15614362 Y 0.5914751 Z 0
 I 4240 X -1.17371507 Y 0.588951373 Z 0
 I 4241 X -1.1715954 Y 0.57343731 Z 0
 I 4242 X -1.18888737 Y 0.570625417 Z 0
 I 4243 X -1.18681935 Y 0.555277185 Z 0
 I 4244 X -1.20381834 Y 0.552172947 Z 0
 I 4245 X -1.20180651 Y 0.536995139 Z 0
 I 4246 X -1.21849919 Y 0.533594727 Z 0
 I 4247 X -1.21654799 Y 0.518591785 Z 0
 I 4248 X -1.23292122 Y 0.514891754 Z 0
 I 4249 X -1.23103489 Y 0.500067946 Z 0
 I 4250 X -1.24707569 Y 0.496065205 Z 0
 I 4251 X -1.24525828 Y 0.481424618 Z 0
 I 4252 X -1.26095384 Y 0.477116413 Z 0
 I 4253 X -1.25920923 Y 0.462662982 Z 0
 I 4254 X -1.27454691 Y 0.458046912 Z 0
 I 4255 X -1.27287884 Y 0.443784422 Z 0
 I 4256 X -1.28784625 Y 0.43885844 Z 0
 I 4257 X -1.28625821 Y 0.424790512 Z 0
 I 4258 X -1.3008431 Y 0.419552897 Z 0
 I 4259 X -1.29933842 Y 0.405683001 Z 0
 I 4260 X -1.31352874 Y 0.40013236 Z 0
 I 4261 X -1.3121106 Y 0.38646384 Z 0
 I 4262 X -1.32589457 Y 0.380599128 Z 0
 I 4263 X -1.32456592 Y 0.367135181 Z 0
 I 4264 X -1.33793194 Y 0.360955669 Z 0
 I 4265 X -1.33669553 Y 0.347699351 Z 0
 I 4266 X -1.34963221 Y 0.341204619 Z 0
 I 4267 X -1.34849061 Y 0.328158867 Z 0
 I 4268 X -1.36098682 Y 0.32134882 Z 0
 I 4269 X -1.35994243 Y 0.30851645 Z 0
 I 4270 X -1.37198728 Y 0.301391305 Z 0
 I 4271 X -1.37104223 Y 0.288774999 Z 0
 I 4272 X -1.38262502 Y 0.281335262 Z 0
 I 4273 X -1.38178119 Y 0.268937582 Z 0
 I 4274 X -1.3928914 Y 0.261184046 Z 0
 I 4275 X -1.39215074 Y 0.249007491 Z 0
 I 4276 X -1.4027784 Y 0.240941291 Z 0
 I 4277 X -0.865864545 Y 0.863241904 Z 0
 I 4278 X -0.864574081 Y 0.846644688 Z 0
 I 4279 X -0.883800504 Y 0.847215613 Z 0
 I 4280 X -0.882459685 Y 0.830670982 Z 0
 I 4281 X -0.901660285 Y 0.831094929 Z 0
 I 4282 X -0.900274492 Y 0.814609661 Z 0
 I 4283 X -0.919435498 Y 0.814876849 Z 0
 I 4284 X -0.918010195 Y 0.798457687 Z 0
 I 4285 X -0.937117953 Y 0.79855882 Z 0
 I 4286 X -0.935658512 Y 0.782212303 Z 0
 I 4287 X -0.954699333 Y 0.782138404 Z 0
 I 4288 X -0.953211031 Y 0.765870875 Z 0
 I 4289 X -0.972171195 Y 0.765613287 Z 0
 I 4290 X -0.970659244 Y 0.749430924 Z 0
 I 4291 X -0.989525031 Y 0.748981335 Z 0
 I 4292 X -0.987994594 Y 0.732890168 Z 0
 I 4293 X -1.00675232 Y 0.73224063 Z 0
 I 4294 X -1.00520847 Y 0.716246509 Z 0
 I 4295 X -1.02384444 Y 0.715389403 Z 0
 I 4296 X -1.02229215 Y 0.699498011 Z 0
 I 4297 X -1.0407927 Y 0.698426048 Z 0
 I 4298 X -1.03923691 Y 0.682642929 Z 0
 I 4299 X -1.0575884 Y 0.681349186 Z 0
 I 4300 X -1.05603394 Y 0.665679724 Z 0
 I 4301 X -1.07422279 Y 0.664157611 Z 0
 I 4302 X -1.07267439 Y 0.648607019 Z 0
 I 4303 X -1.09068703 Y 0.646850267 Z 0
 I 4304 X -1.08914935 Y 0.631423621 Z 0
 I 4305 X -1.10697227 Y 0.629426313 Z 0
 I 4306 X -1.10544989 Y 0.614128552 Z 0
 I 4307 X -1.12306966 Y 0.611885119 Z 0
 I 4308 X -1.12156705 Y 0.596721021 Z 0
 I 4309 X -1.13897028 Y 0.59422621 Z 0
 I 4310 X -1.13749181 Y 0.579200407 Z 0
 I 4311 X -1.15466516 Y 0.576449297 Z 0
 I 4312 X -1.15321512 Y 0.561566296 Z 0
 I 4313 X -1.17014537 Y 0.558554309 Z 0
 I 4314 X -1.16872793 Y 0.543818468 Z 0
 I 4315 X -1.1854019 Y 0.540541345 Z 0
 I 4316 X -1.1840211 Y 0.525956879 Z 0
 I 4317 X -1.20042571 Y 0.522410673 Z 0
 I 4318 X -1.19908553 Y 0.507981685 Z 0
 I 4319 X -1.21520781 Y 0.504162797 Z 0
 I 4320 X -1.21391211 Y 0.48989326 Z 0
 I 4321 X -1.22973919 Y 0.485798409 Z 0
 I 4322 X -1.22849171 Y 0.471692157 Z 0
 I 4323 X -1.24401079 Y 0.467318366 Z 0
 I 4324 X -1.24281514 Y 0.453379116 Z 0
 I 4325 X -1.25801358 Y 0.448723732 Z 0
 I 4326 X -1.2568733 Y 0.434955091 Z 0
 I 4327 X -1.27173856 Y 0.430015781 Z 0
 I 4328 X -1.27065703 Y 0.416421227 Z 0
 I 4329 X -1.28517668 Y 0.411195958 Z 0
 I 4330 X -1.28415716 Y 0.397778854 Z 0
 I 4331 X -1.2983189 Y 0.392265896 Z 0
 I 4332 X -1.29736456 Y 0.379029508 Z 0
 I 4333 X -1.31115626 Y 0.373227452 Z 0
 I 4334 X -1.31027014 Y 0.360174935 Z 0
 I 4335 X -1.3236798 Y 0.354082664 Z 0
 I 4336 X -1.32286477 Y 0.341217058 Z 0
 I 4337 X -1.33588051 Y 0.334833745 Z 0
 I 4338 X -1.33513937 Y 0.322158002 Z 0
 I 4339 X -1.34774948 Y 0.315483124 Z 0
 I 4340 X -1.3470849 Y 0.303000099 Z 0
 I 4341 X -1.35927785 Y 0.296033425 Z 0
 I 4342 X -1.35869231 Y 0.283745868 Z 0
 I 4343 X -1.37045669 Y 0.276487443 Z 0
 I 4344 X -1.36995249 Y 0.264398004 Z 0
 I 4345 X -1.38127699 Y 0.256848143 Z 0
 I 4346 X -1.38085656 Y 0.244959432 Z 0
 I 4347 X -1.39173032 Y 0.23711878 Z 0
 I 4348 X -0.846173113 Y 0.846664977 Z 0
 I 4349 X -0.845663237 Y 0.830838407 Z 0
 I 4350 X -0.864064205 Y 0.830818117 Z 0
 I 4351 X -0.863501549 Y 0.815039842 Z 0
 I 4352 X -0.881897029 Y 0.814892707 Z 0
 I 4353 X -0.881285757 Y 0.799168347 Z 0
 I 4354 X -0.89966322 Y 0.7988853 Z 0
 I 4355 X -0.899007604 Y 0.783220483 Z 0
 I 4356 X -0.917354579 Y 0.78279287 Z 0
 I 4357 X -0.916658841 Y 0.767193079 Z 0
 I 4358 X -0.934962774 Y 0.766612513 Z 0
 I 4359 X -0.934231086 Y 0.751083097 Z 0
 I 4360 X -0.952479344 Y 0.750341459 Z 0
 I 4361 X -0.951715855 Y 0.734887653 Z 0
 I 4362 X -0.969895755 Y 0.733977118 Z 0
 I 4363 X -0.969104607 Y 0.718604062 Z 0
 I 4364 X -0.987203446 Y 0.717517112 Z 0
 I 4365 X -0.986388733 Y 0.702229822 Z 0
 I 4366 X -1.00439375 Y 0.70095922 Z 0
 I 4367 X -1.00355953 Y 0.685762595 Z 0
 I 4368 X -1.02145793 Y 0.684301386 Z 0
 I 4369 X -1.02060823 Y 0.669200237 Z 0
 I 4370 X -1.03838721 Y 0.667541781 Z 0
 I 4371 X -1.03752605 Y 0.652540807 Z 0
 I 4372 X -1.05517278 Y 0.650678751 Z 0
 I 4373 X -1.0543041 Y 0.635782531 Z 0
 I 4374 X -1.07180571 Y 0.633710799 Z 0
 I 4375 X -1.07093344 Y 0.618923821 Z 0
 I 4376 X -1.08827707 Y 0.616636643 Z 0
 I 4377 X -1.0874051 Y 0.601963302 Z 0
 I 4378 X -1.10457792 Y 0.599455212 Z 0
 I 4379 X -1.10371008 Y 0.584899789 Z 0
 I 4380 X -1.12069922 Y 0.582165599 Z 0
 I 4381 X -1.1198393 Y 0.567732273 Z 0
 I 4382 X -1.1366319 Y 0.564767081 Z 0
 I 4383 X -1.13578367 Y 0.550459947 Z 0
 I 4384 X -1.15236689 Y 0.547259162 Z 0
 I 4385 X -1.15153405 Y 0.533082207 Z 0
 I 4386 X -1.16789508 Y 0.529641514 Z 0
 I 4387 X -1.16708126 Y 0.515598623 Z 0
 I 4388 X -1.18320728 Y 0.511913988 Z 0
 I 4389 X -1.18241609 Y 0.498008972 Z 0
 I 4390 X -1.19829434 Y 0.49407667 Z 0
 I 4391 X -1.19752935 Y 0.480313247 Z 0
 I 4392 X -1.21314712 Y 0.476129837 Z 0
 I 4393 X -1.21241181 Y 0.462511622 Z 0
 I 4394 X -1.2277564 Y 0.458073941 Z 0
 I 4395 X -1.22705421 Y 0.444604467 Z 0
 I 4396 X -1.24211296 Y 0.439909641 Z 0
 I 4397 X -1.24144731 Y 0.426592362 Z 0
 I 4398 X -1.25620764 Y 0.421637811 Z 0
 I 4399 X -1.25558184 Y 0.408476087 Z 0
 I 4400 X -1.27003122 Y 0.403259502 Z 0
 I 4401 X -1.26944853 Y 0.390256606 Z 0
 I 4402 X -1.28357446 Y 0.384775957 Z 0
 I 4403 X -1.2830381 Y 0.371935096 Z 0
 I 4404 X -1.2968282 Y 0.366188647 Z 0
 I 4405 X -1.29634134 Y 0.353512942 Z 0
 I 4406 X -1.30978327 Y 0.34749923 Z 0
 I 4407 X -1.30934897 Y 0.334991716 Z 0
 I 4408 X -1.32243047 Y 0.328709544 Z 0
 I 4409 X -1.32205177 Y 0.316373191 Z 0
 I 4410 X -1.33476067 Y 0.309821649 Z 0
 I 4411 X -1.33444054 Y 0.297659353 Z 0
 I 4412 X -1.34676477 Y 0.290837803 Z 0
 I 4413 X -1.34650608 Y 0.278852379 Z 0
 I 4414 X -1.35843362 Y 0.271760444 Z 0
 I 4415 X -1.35823912 Y 0.259954625 Z 0
 I 4416 X -1.36975799 Y 0.252592185 Z 0
 I 4417 X -1.3696306 Y 0.240968684 Z 0
 I 4418 X -1.38072917 Y 0.23333593 Z 0
 I 4419 X -0.828033807 Y 0.831406697 Z 0
 I 4420 X -0.828229953 Y 0.816285037 Z 0
 I 4421 X -0.845859382 Y 0.815716747 Z 0
 I 4422 X -0.846000033 Y 0.800639144 Z 0
 I 4423 X -0.863642199 Y 0.799962239 Z 0
 I 4424 X -0.86373044 Y 0.784933283 Z 0
 I 4425 X -0.881373998 Y 0.784139391 Z 0
 I 4426 X -0.881413046 Y 0.76916372 Z 0
 I 4427 X -0.899046652 Y 0.768244812 Z 0
 I 4428 X -0.899039715 Y 0.753326976 Z 0
 I 4429 X -0.916651904 Y 0.752275243 Z 0
 I 4430 X -0.916602181 Y 0.737419706 Z 0
 I 4431 X -0.934181363 Y 0.73622756 Z 0
 I 4432 X -0.934092068 Y 0.721438725 Z 0
 I 4433 X -0.95162656 Y 0.720098818 Z 0
 I 4434 X -0.951500939 Y 0.705381037 Z 0
 I 4435 X -0.968978986 Y 0.703886282 Z 0
 I 4436 X -0.968820285 Y 0.689243835 Z 0
 I 4437 X -0.986230031 Y 0.687587376 Z 0
 I 4438 X -0.986041491 Y 0.673024472 Z 0
 I 4439 X -1.00337099 Y 0.671199691 Z 0
 I 4440 X -1.00315589 Y 0.656720494 Z 0
 I 4441 X -1.02039314 Y 0.65472104 Z 0
 I 4442 X -1.02015476 Y 0.640329647 Z 0
 I 4443 X -1.03728768 Y 0.638149415 Z 0
 I 4444 X -1.0370293 Y 0.623849848 Z 0
 I 4445 X -1.05404572 Y 0.621482964 Z 0
 I 4446 X -1.05377063 Y 0.607279196 Z 0
 I 4447 X -1.07065835 Y 0.604720052 Z 0
 I 4448 X -1.07036987 Y 0.590616003 Z 0
 I 4449 X -1.08711662 Y 0.587859253 Z 0
 I 4450 X -1.08681805 Y 0.573858769 Z 0
 I 4451 X -1.10341151 Y 0.570899306 Z 0
 I 4452 X -1.10310616 Y 0.557006171 Z 0
 I 4453 X -1.11953395 Y 0.553839138 Z 0
 I 4454 X -1.11922514 Y 0.54005709 Z 0
 I 4455 X -1.13547486 Y 0.536677899 Z 0
 I 4456 X -1.13516592 Y 0.523010605 Z 0
 I 4457 X -1.15122511 Y 0.519414913 Z 0
 I 4458 X -1.15091933 Y 0.505865972 Z 0
 I 4459 X -1.16677548 Y 0.502049683 Z 0
 I 4460 X -1.16647621 Y 0.488622656 Z 0
 I 4461 X -1.18211682 Y 0.484581945 Z 0
 I 4462 X -1.1818274 Y 0.471280331 Z 0
 I 4463 X -1.19723993 Y 0.467011632 Z 0
 I 4464 X -1.19696367 Y 0.453838859 Z 0
 I 4465 X -1.21213555 Y 0.449338849 Z 0
 I 4466 X -1.21187578 Y 0.436298296 Z 0
 I 4467 X -1.22679444 Y 0.431563913 Z 0
 I 4468 X -1.2265545 Y 0.418658908 Z 0
 I 4469 X -1.24120737 Y 0.413687357 Z 0
 I 4470 X -1.24099058 Y 0.40092116 Z 0
 I 4471 X -1.25536505 Y 0.39570989 Z 0
 I 4472 X -1.25517472 Y 0.383085706 Z 0
 I 4473 X -1.26925819 Y 0.377632421 Z 0
 I 4474 X -1.26909766 Y 0.365153408 Z 0
 I 4475 X -1.28287757 Y 0.359456083 Z 0
 I 4476 X -1.28275016 Y 0.347125342 Z 0
 I 4477 X -1.29621393 Y 0.341182201 Z 0
 I 4478 X -1.29612293 Y 0.329002767 Z 0
 I 4479 X -1.30925798 Y 0.322812283 Z 0
 I 4480 X -1.30920671 Y 0.310787149 Z 0
 I 4481 X -1.3220005 Y 0.304348058 Z 0
 I 4482 X -1.32199229 Y 0.292480164 Z 0
 I 4483 X -1.33443233 Y 0.285791459 Z 0
 I 4484 X -1.33447044 Y 0.27408368 Z 0
 I 4485 X -1.34654419 Y 0.2671446 Z 0
 I 4486 X -1.34663184 Y 0.255599751 Z 0
 I 4487 X -1.35832676 Y 0.248409777 Z 0
 I 4488 X -1.35846738 Y 0.237030662 Z 0
 I 4489 X -1.36977122 Y 0.229589569 Z 0
 I 4490 X -0.811322457 Y 0.817361572 Z 0
 I 4491 X -0.812156024 Y 0.802884346 Z 0
 I 4492 X -0.82906352 Y 0.801807812 Z 0
 I 4493 X -0.829838609 Y 0.787370452 Z 0
 I 4494 X -0.846775122 Y 0.786201784 Z 0
 I 4495 X -0.847493869 Y 0.77180797 Z 0
 I 4496 X -0.864449187 Y 0.770539469 Z 0
 I 4497 X -0.865113878 Y 0.756192964 Z 0
 I 4498 X -0.882077737 Y 0.754817215 Z 0
 I 4499 X -0.88269069 Y 0.740521744 Z 0
 I 4500 X -0.899652668 Y 0.739031504 Z 0
 I 4501 X -0.900216231 Y 0.724790752 Z 0
 I 4502 X -0.917165743 Y 0.723178954 Z 0
 I 4503 X -0.917682314 Y 0.708996591 Z 0
 I 4504 X -0.934608639 Y 0.707256361 Z 0
 I 4505 X -0.935080687 Y 0.693136048 Z 0
 I 4506 X -0.951972988 Y 0.691260724 Z 0
 I 4507 X -0.95240302 Y 0.677206093 Z 0
 I 4508 X -0.969250316 Y 0.675189204 Z 0
 I 4509 X -0.969640878 Y 0.661203857 Z 0
 I 4510 X -0.986432053 Y 0.659039125 Z 0
 I 4511 X -0.986785767 Y 0.645126662 Z 0
 I 4512 X -1.0035096 Y 0.642808031 Z 0
 I 4513 X -1.00382914 Y 0.628972024 Z 0
 I 4514 X -1.0204743 Y 0.62649364 Z 0
 I 4515 X -1.02076235 Y 0.612737624 Z 0
 I 4516 X -1.03731735 Y 0.610093832 Z 0
 I 4517 X -1.03757669 Y 0.596421332 Z 0
 I 4518 X -1.05402997 Y 0.593606695 Z 0
 I 4519 X -1.05426343 Y 0.580021218 Z 0
 I 4520 X -1.07060333 Y 0.577030526 Z 0
 I 4521 X -1.07081377 Y 0.563535543 Z 0
 I 4522 X -1.08702849 Y 0.560363786 Z 0
 I 4523 X -1.08721883 Y 0.54696274 Z 0
 I 4524 X -1.1032965 Y 0.543605125 Z 0
 I 4525 X -1.10346971 Y 0.530301445 Z 0
 I 4526 X -1.11939836 Y 0.52675341 Z 0
 I 4527 X -1.11955747 Y 0.513550488 Z 0
 I 4528 X -1.13532503 Y 0.509807683 Z 0
 I 4529 X -1.1354731 Y 0.496708878 Z 0
 I 4530 X -1.1510674 Y 0.492767167 Z 0
 I 4531 X -1.15120755 Y 0.479775823 Z 0
 I 4532 X -1.16661636 Y 0.475631312 Z 0
 I 4533 X -1.16675179 Y 0.462750745 Z 0
 I 4534 X -1.18196282 Y 0.458399764 Z 0
 I 4535 X -1.18209673 Y 0.445633247 Z 0
 I 4536 X -1.19709758 Y 0.441072343 Z 0
 I 4537 X -1.19723325 Y 0.428423126 Z 0
 I 4538 X -1.21201145 Y 0.423649079 Z 0
 I 4539 X -1.21215223 Y 0.411120387 Z 0
 I 4540 X -1.22669528 Y 0.406130216 Z 0
 I 4541 X -1.22684452 Y 0.39372523 Z 0
 I 4542 X -1.24113983 Y 0.388516175 Z 0
 I 4543 X -1.24130095 Y 0.376238045 Z 0
 I 4544 X -1.25533585 Y 0.370807576 Z 0
 I 4545 X -1.25551236 Y 0.358659428 Z 0
 I 4546 X -1.26927417 Y 0.353005261 Z 0
 I 4547 X -1.26946959 Y 0.340990183 Z 0
 I 4548 X -1.28294558 Y 0.335110264 Z 0
 I 4549 X -1.28316346 Y 0.323231301 Z 0
 I 4550 X -1.29634081 Y 0.317123805 Z 0
 I 4551 X -1.2965848 Y 0.305383975 Z 0
 I 4552 X -1.3094507 Y 0.29904732 Z 0
 I 4553 X -1.30972448 Y 0.287449606 Z 0
 I 4554 X -1.32226607 Y 0.28088245 Z 0
 I 4555 X -1.32257334 Y 0.269429789 Z 0
 I 4556 X -1.33477771 Y 0.262631019 Z 0
 I 4557 X -1.33512216 Y 0.251326301 Z 0
 I 4558 X -1.34697629 Y 0.244295033 Z 0
 I 4559 X -1.3473619 Y 0.233141148 Z 0
 I 4560 X -1.35885299 Y 0.225876777 Z 0
 I 4561 X -0.795924827 Y 0.804432549 Z 0
 I 4562 X -0.797332702 Y 0.79054412 Z 0
 I 4563 X -0.813563899 Y 0.788995918 Z 0
 I 4564 X -0.814910069 Y 0.775143206 Z 0
 I 4565 X -0.831184778 Y 0.773517741 Z 0
 I 4566 X -0.832470543 Y 0.759703627 Z 0
 I 4567 X -0.848779633 Y 0.757993856 Z 0
 I 4568 X -0.850006468 Y 0.744221335 Z 0
 I 4569 X -0.866340713 Y 0.742420443 Z 0
 I 4570 X -0.867510159 Y 0.728692513 Z 0
 I 4571 X -0.883860136 Y 0.726793814 Z 0
 I 4572 X -0.8849738 Y 0.71311348 Z 0
 I 4573 X -0.901329895 Y 0.711110419 Z 0
 I 4574 X -0.902389471 Y 0.697480708 Z 0
 I 4575 X -0.91874189 Y 0.69536688 Z 0
 I 4576 X -0.919749177 Y 0.68179085 Z 0
 I 4577 X -0.936087974 Y 0.679560018 Z 0
 I 4578 X -0.937044844 Y 0.666040735 Z 0
 I 4579 X -0.953359889 Y 0.66368681 Z 0
 I 4580 X -0.954268295 Y 0.650227352 Z 0
 I 4581 X -0.970549284 Y 0.647744399 Z 0
 I 4582 X -0.97141129 Y 0.634347871 Z 0
 I 4583 X -0.987647773 Y 0.631730135 Z 0
 I 4584 X -0.988465528 Y 0.618399653 Z 0
 I 4585 X -1.00464689 Y 0.615641542 Z 0
 I 4586 X -1.00542262 Y 0.602380224 Z 0
 I 4587 X -1.02153808 Y 0.599476306 Z 0
 I 4588 X -1.02227411 Y 0.586287288 Z 0
 I 4589 X -1.03831272 Y 0.583232313 Z 0
 I 4590 X -1.03901149 Y 0.570118747 Z 0
 I 4591 X -1.0549622 Y 0.566907652 Z 0
 I 4592 X -1.05562622 Y 0.553872687 Z 0
 I 4593 X -1.07147779 Y 0.550500578 Z 0
 I 4594 X -1.07210965 Y 0.537547366 Z 0
 I 4595 X -1.0878507 Y 0.534009528 Z 0
 I 4596 X -1.08845313 Y 0.521141236 Z 0
 I 4597 X -1.10407214 Y 0.517433153 Z 0
 I 4598 X -1.10464793 Y 0.504652939 Z 0
 I 4599 X -1.12013326 Y 0.500770275 Z 0
 I 4600 X -1.12068529 Y 0.488081295 Z 0
 I 4601 X -1.13602512 Y 0.484019897 Z 0
 I 4602 X -1.13655639 Y 0.471425316 Z 0
 I 4603 X -1.15173881 Y 0.467181242 Z 0
 I 4604 X -1.15225242 Y 0.454684223 Z 0
 I 4605 X -1.16726539 Y 0.450253725 Z 0
 I 4606 X -1.1677645 Y 0.437857414 Z 0
 I 4607 X -1.18259584 Y 0.433236936 Z 0
 I 4608 X -1.18308375 Y 0.420944477 Z 0
 I 4609 X -1.19772115 Y 0.416130667 Z 0
 I 4610 X -1.19820124 Y 0.403945204 Z 0
 I 4611 X -1.21263232 Y 0.398934923 Z 0
 I 4612 X -1.21310806 Y 0.386859577 Z 0
 I 4613 X -1.22732027 Y 0.381649884 Z 0
 I 4614 X -1.22779522 Y 0.369687765 Z 0
 I 4615 X -1.24177591 Y 0.364275926 Z 0
 I 4616 X -1.24225378 Y 0.352430139 Z 0
 I 4617 X -1.25599023 Y 0.346813641 Z 0
 I 4618 X -1.25647478 Y 0.335087271 Z 0
 I 4619 X -1.26995414 Y 0.329263813 Z 0
 I 4620 X -1.27044924 Y 0.317659919 Z 0
 I 4621 X -1.28365856 Y 0.311627408 Z 0
 I 4622 X -1.28416819 Y 0.300149039 Z 0
 I 4623 X -1.29709443 Y 0.293905606 Z 0
 I 4624 X -1.29762266 Y 0.28255579 Z 0
 I 4625 X -1.31025272 Y 0.27609979 Z 0
 I 4626 X -1.31080371 Y 0.264881521 Z 0
 I 4627 X -1.32312434 Y 0.25821152 Z 0
 I 4628 X -1.32370229 Y 0.24712776 Z 0
 I 4629 X -1.33570012 Y 0.240242541 Z 0
 I 4630 X -1.33630954 Y 0.229296262 Z 0
 I 4631 X -1.34797132 Y 0.222194869 Z 0
 I 4632 X -0.781735818 Y 0.79253034 Z 0
 I 4633 X -0.783659938 Y 0.779179521 Z 0
 I 4634 X -0.799256822 Y 0.777193301 Z 0
 I 4635 X -0.801115782 Y 0.763874091 Z 0
