 I 1239 X -1.19583864 Y 0.241073964 Z 0
 I 1240 X -1.1920095 Y 0.211914538 Z 0
 I 1241 X -1.20610509 Y 0.184622807 Z 0
 I 1242 X -1.20208993 Y 0.154426093 Z 0
 I 1243 X -1.21483685 Y 0.125573684 Z 0
 I 1244 X -1.21054389 Y 0.0943129201 Z 0
 I 1245 X -1.22177278 Y 0.063862676 Z 0
 I 1246 X -0.691203526 Y 1.15809622 Z 0
 I 1247 X -0.684938588 Y 1.15022443 Z 0
 I 1248 X -0.70050668 Y 1.14799745 Z 0
 I 1249 X -0.694286644 Y 1.13981305 Z 0
 I 1250 X -0.71013319 Y 1.13740372 Z 0
 I 1251 X -0.703961627 Y 1.12889536 Z 0
 I 1252 X -0.720089515 Y 1.12628843 Z 0
 I 1253 X -0.713970115 Y 1.11744395 Z 0
 I 1254 X -0.730381457 Y 1.11462258 Z 0
 I 1255 X -0.72431753 Y 1.10542939 Z 0
 I 1256 X -0.741012998 Y 1.10237542 Z 0
 I 1257 X -0.735009397 Y 1.09282182 Z 0
 I 1258 X -0.751990109 Y 1.08951714 Z 0
 I 1259 X -0.746052246 Y 1.07959113 Z 0
 I 1260 X -0.763318817 Y 1.07601655 Z 0
 I 1261 X -0.757452441 Y 1.06570581 Z 0
 I 1262 X -0.775004681 Y 1.06184108 Z 0
 I 1263 X -0.769214711 Y 1.05113201 Z 0
 I 1264 X -0.787050271 Y 1.04695468 Z 0
 I 1265 X -0.781339909 Y 1.03583133 Z 0
 I 1266 X -0.79945302 Y 1.03131545 Z 0
 I 1267 X -0.793828932 Y 1.01976421 Z 0
 I 1268 X -0.812215552 Y 1.014885 Z 0
 I 1269 X -0.806684969 Y 1.00289214 Z 0
 I 1270 X -0.825340042 Y 0.997623839 Z 0
 I 1271 X -0.819909394 Y 0.985174476 Z 0
 I 1272 X -0.838825306 Y 0.979489167 Z 0
 I 1273 X -0.833497377 Y 0.966564742 Z 0
 I 1274 X -0.852660587 Y 0.960429559 Z 0
 I 1275 X -0.847442894 Y 0.947014424 Z 0
 I 1276 X -0.866842223 Y 0.94039812 Z 0
 I 1277 X -0.861743194 Y 0.926476823 Z 0
 I 1278 X -0.881366274 Y 0.919347367 Z 0
 I 1279 X -0.876389898 Y 0.904900912 Z 0
 I 1280 X -0.896217412 Y 0.897221589 Z 0
 I 1281 X -0.891368031 Y 0.882230236 Z 0
 I 1282 X -0.911378044 Y 0.873962223 Z 0
 I 1283 X -0.906664447 Y 0.858408843 Z 0
 I 1284 X -0.926836717 Y 0.849514812 Z 0
 I 1285 X -0.922263423 Y 0.83337935 Z 0
 I 1286 X -0.942570606 Y 0.823818046 Z 0
 I 1287 X -0.93813926 Y 0.807077824 Z 0
 I 1288 X -0.958547696 Y 0.796804115 Z 0
 I 1289 X -0.954266405 Y 0.779440018 Z 0
 I 1290 X -0.974745657 Y 0.768411314 Z 0
 I 1291 X -0.970614679 Y 0.750399863 Z 0
 I 1292 X -0.991123115 Y 0.738568327 Z 0
 I 1293 X -0.987143414 Y 0.719885654 Z 0
 I 1294 X -1.0076363 Y 0.707202071 Z 0
 I 1295 X -1.00381172 Y 0.687826041 Z 0
 I 1296 X -1.02424373 Y 0.674242261 Z 0
 I 1297 X -1.02056719 Y 0.654145405 Z 0
 I 1298 X -1.04087827 Y 0.639607308 Z 0
 I 1299 X -1.03735024 Y 0.618765488 Z 0
 I 1300 X -1.05748402 Y 0.603221808 Z 0
 I 1301 X -1.05409372 Y 0.581606797 Z 0
 I 1302 X -1.07397889 Y 0.565001974 Z 0
 I 1303 X -1.07071812 Y 0.542586439 Z 0
 I 1304 X -1.09028211 Y 0.524865751 Z 0
 I 1305 X -1.08713462 Y 0.501620623 Z 0
 I 1306 X -1.10629331 Y 0.482727876 Z 0
 I 1307 X -1.10324026 Y 0.45862345 Z 0
 I 1308 X -1.12190345 Y 0.43850233 Z 0
 I 1309 X -1.11891807 Y 0.413508125 Z 0
 I 1310 X -1.13698448 Y 0.3921024 Z 0
 I 1311 X -1.13403544 Y 0.366187534 Z 0
 I 1312 X -1.15139649 Y 0.343441793 Z 0
 I 1313 X -1.14844067 Y 0.316574638 Z 0
 I 1314 X -1.16497368 Y 0.29243433 Z 0
 I 1315 X -1.16196272 Y 0.264583935 Z 0
 I 1316 X -1.17753817 Y 0.238997235 Z 0
 I 1317 X -1.17440742 Y 0.210132367 Z 0
 I 1318 X -1.18887875 Y 0.18304967 Z 0
 I 1319 X -1.18555392 Y 0.153140835 Z 0
 I 1320 X -1.1987651 Y 0.124517257 Z 0
 I 1321 X -1.19515414 Y 0.0935364608 Z 0
 I 1322 X -1.20693293 Y 0.0633321235 Z 0
 I 1323 X -0.670242551 Y 1.15271264 Z 0
 I 1324 X -0.664618977 Y 1.14497456 Z 0
 I 1325 X -0.679315014 Y 1.14248635 Z 0
 I 1326 X -0.673739108 Y 1.13444173 Z 0
 I 1327 X -0.688710737 Y 1.13176843 Z 0
 I 1328 X -0.683186077 Y 1.12340604 Z 0
 I 1329 X -0.698436967 Y 1.12053297 Z 0
 I 1330 X -0.692967256 Y 1.1118408 Z 0
 I 1331 X -0.708500405 Y 1.10875179 Z 0
 I 1332 X -0.703089002 Y 1.09971741 Z 0
 I 1333 X -0.718906127 Y 1.09639501 Z 0
 I 1334 X -0.713557815 Y 1.08700676 Z 0
 I 1335 X -0.729661084 Y 1.08343357 Z 0
 I 1336 X -0.724381171 Y 1.07367944 Z 0
 I 1337 X -0.740772333 Y 1.069837 Z 0
 I 1338 X -0.735566442 Y 1.05970468 Z 0
 I 1339 X -0.75224655 Y 1.05557349 Z 0
 I 1340 X -0.747119544 Y 1.04504944 Z 0
 I 1341 X -0.764087705 Y 1.04060795 Z 0
 I 1342 X -0.759042867 Y 1.0296764 Z 0
 I 1343 X -0.776295072 Y 1.02489978 Z 0
 I 1344 X -0.771338877 Y 1.01354705 Z 0
 I 1345 X -0.788872738 Y 1.00841147 Z 0
 I 1346 X -0.784012183 Y 0.996623738 Z 0
 I 1347 X -0.801824413 Y 0.991104406 Z 0
 I 1348 X -0.797065747 Y 0.978866707 Z 0
 I 1349 X -0.815150728 Y 0.972936777 Z 0
 I 1350 X -0.810496817 Y 0.960230694 Z 0
 I 1351 X -0.828843466 Y 0.953858659 Z 0
 I 1352 X -0.82430154 Y 0.940668396 Z 0
 I 1353 X -0.842900967 Y 0.933824161 Z 0
 I 1354 X -0.838479079 Y 0.920134032 Z 0
 I 1355 X -0.857321305 Y 0.912786695 Z 0
 I 1356 X -0.853023366 Y 0.898577655 Z 0
 I 1357 X -0.872091959 Y 0.890691873 Z 0
 I 1358 X -0.867922173 Y 0.875944106 Z 0
 I 1359 X -0.887198245 Y 0.867482469 Z 0
 I 1360 X -0.883164902 Y 0.852178499 Z 0
 I 1361 X -0.902631103 Y 0.843104873 Z 0
 I 1362 X -0.898738473 Y 0.827224423 Z 0
 I 1363 X -0.918370794 Y 0.817498899 Z 0
 I 1364 X -0.914620408 Y 0.801019154 Z 0
 I 1365 X -0.934388874 Y 0.790598079 Z 0
 I 1366 X -0.930788211 Y 0.77349945 Z 0
 I 1367 X -0.950665743 Y 0.76234139 Z 0
 I 1368 X -0.947214874 Y 0.744600122 Z 0
 I 1369 X -0.96716381 Y 0.732658594 Z 0
 I 1370 X -0.96386336 Y 0.714250465 Z 0
 I 1371 X -0.983842963 Y 0.701477525 Z 0
 I 1372 X -0.980696128 Y 0.682379832 Z 0
 I 1373 X -1.00066488 Y 0.668728349 Z 0
 I 1374 X -0.997664518 Y 0.64891329 Z 0
 I 1375 X -1.01756683 Y 0.634330346 Z 0
 I 1376 X -1.01471269 Y 0.613773134 Z 0
 I 1377 X -1.0344961 Y 0.598208276 Z 0
 I 1378 X -1.03177722 Y 0.576880179 Z 0
 I 1379 X -1.05137484 Y 0.560278699 Z 0
 I 1380 X -1.04878244 Y 0.538151721 Z 0
 I 1381 X -1.06812572 Y 0.520459461 Z 0
 I 1382 X -1.06564327 Y 0.497503869 Z 0
 I 1383 X -1.08465218 Y 0.478665032 Z 0
 I 1384 X -1.08226044 Y 0.454850397 Z 0
 I 1385 X -1.10084853 Y 0.434808816 Z 0
 I 1386 X -1.09852047 Y 0.410103885 Z 0
 I 1387 X -1.11659002 Y 0.388803195 Z 0
 I 1388 X -1.11429403 Y 0.363176258 Z 0
 I 1389 X -1.13173945 Y 0.340560597 Z 0
 I 1390 X -1.12943237 Y 0.313979167 Z 0
 I 1391 X -1.14613359 Y 0.289993208 Z 0
 I 1392 X -1.14376691 Y 0.262425394 Z 0
 I 1393 X -1.15959604 Y 0.237016121 Z 0
 I 1394 X -1.15710539 Y 0.208429735 Z 0
 I 1395 X -1.17191677 Y 0.181545981 Z 0
 I 1396 X -1.16922814 Y 0.151910489 Z 0
 I 1397 X -1.18286529 Y 0.123505342 Z 0
 I 1398 X -1.17988725 Y 0.0927916773 Z 0
 I 1399 X -1.1921761 Y 0.0628227956 Z 0
 I 1400 X -0.650739136 Y 1.14770583 Z 0
 I 1401 X -0.645706846 Y 1.14009199 Z 0
 I 1402 X -0.659586687 Y 1.13736072 Z 0
 I 1403 X -0.654604285 Y 1.1294459 Z 0
 I 1404 X -0.668756706 Y 1.12652691 Z 0
 I 1405 X -0.663827758 Y 1.11829998 Z 0
 I 1406 X -0.67825713 Y 1.11517911 Z 0
 I 1407 X -0.673385329 Y 1.10662822 Z 0
 I 1408 X -0.688095455 Y 1.10328991 Z 0
 I 1409 X -0.683284181 Y 1.09440274 Z 0
 I 1410 X -0.698277728 Y 1.09083024 Z 0
 I 1411 X -0.693531675 Y 1.08159517 Z 0
 I 1412 X -0.708811763 Y 1.07777168 Z 0
 I 1413 X -0.704136119 Y 1.06817671 Z 0
 I 1414 X -0.719705527 Y 1.06408447 Z 0
 I 1415 X -0.715105774 Y 1.05411728 Z 0
 I 1416 X -0.730966689 Y 1.04973749 Z 0
 I 1417 X -0.726447613 Y 1.03938459 Z 0
 I 1418 X -0.742600468 Y 1.03469654 Z 0
 I 1419 X -0.738165405 Y 1.02394232 Z 0
 I 1420 X -0.754607804 Y 1.01892218 Z 0
 I 1421 X -0.750263028 Y 1.00775292 Z 0
 I 1422 X -0.766994101 Y 1.00237778 Z 0
 I 1423 X -0.762746364 Y 0.990779554 Z 0
 I 1424 X -0.779764445 Y 0.985025508 Z 0
 I 1425 X -0.775619806 Y 0.972983284 Z 0
 I 1426 X -0.792921108 Y 0.966824483 Z 0
 I 1427 X -0.788882494 Y 0.954319979 Z 0
 I 1428 X -0.806458202 Y 0.94772619 Z 0
 I 1429 X -0.802532554 Y 0.934743473 Z 0
 I 1430 X -0.820375891 Y 0.927685679 Z 0
 I 1431 X -0.816570897 Y 0.914208857 Z 0
 I 1432 X -0.834674085 Y 0.90665721 Z 0
 I 1433 X -0.830993574 Y 0.892667202 Z 0
 I 1434 X -0.849342856 Y 0.884587647 Z 0
 I 1435 X -0.845790898 Y 0.87006458 Z 0
 I 1436 X -0.864370215 Y 0.861421039 Z 0
 I 1437 X -0.860954633 Y 0.846347132 Z 0
 I 1438 X -0.87974932 Y 0.837104593 Z 0
 I 1439 X -0.87647416 Y 0.82145938 Z 0
 I 1440 X -0.895463314 Y 0.81157921 Z 0
 I 1441 X -0.892330019 Y 0.795339778 Z 0
 I 1442 X -0.911487113 Y 0.784779722 Z 0
 I 1443 X -0.908502598 Y 0.767926068 Z 0
 I 1444 X -0.927803697 Y 0.756645797 Z 0
 I 1445 X -0.9249679 Y 0.739153943 Z 0
 I 1446 X -0.944379076 Y 0.727108268 Z 0
 I 1447 X -0.941692362 Y 0.708953705 Z 0
 I 1448 X -0.961176645 Y 0.696095902 Z 0
 I 1449 X -0.958641681 Y 0.677255441 Z 0
 I 1450 X -0.978161163 Y 0.663539371 Z 0
 I 1451 X -0.97577083 Y 0.643984953 Z 0
 I 1452 X -0.995274184 Y 0.629358871 Z 0
 I 1453 X -0.993027682 Y 0.60906516 Z 0
 I 1454 X -1.01246619 Y 0.593479422 Z 0
 I 1455 X -1.01035252 Y 0.572417281 Z 0
 I 1456 X -1.02966355 Y 0.555818038 Z 0
 I 1457 X -1.02767362 Y 0.533958924 Z 0
 I 1458 X -1.04679251 Y 0.516292607 Z 0
 I 1459 X -1.04490972 Y 0.493606246 Z 0
 I 1460 X -1.06376048 Y 0.474817508 Z 0
 I 1461 X -1.06196547 Y 0.451272879 Z 0
 I 1462 X -1.08046543 Y 0.431305768 Z 0
 I 1463 X -1.07873126 Y 0.406870988 Z 0
 I 1464 X -1.09678631 Y 0.385669105 Z 0
 I 1465 X -1.09508147 Y 0.36031178 Z 0
 I 1466 X -1.11258918 Y 0.337818933 Z 0
 I 1467 X -1.11087094 Y 0.311505876 Z 0
 I 1468 X -1.12771413 Y 0.28766611 Z 0
 I 1469 X -1.12593438 Y 0.260364645 Z 0
 I 1470 X -1.14198716 Y 0.235123929 Z 0
 I 1471 X -1.14008242 Y 0.206801073 Z 0
 I 1472 X -1.15520065 Y 0.180106878 Z 0
 I 1473 X -1.15309789 Y 0.150731212 Z 0
 I 1474 X -1.16712538 Y 0.122534823 Z 0
 I 1475 X -1.16473462 Y 0.0920763523 Z 0
 I 1476 X -1.17749649 Y 0.0623332066 Z 0
 I 1477 X -0.632591251 Y 1.14304942 Z 0
 I 1478 X -0.62810367 Y 1.13555101 Z 0
 I 1479 X -0.641219265 Y 1.13259358 Z 0
 I 1480 X -0.636783286 Y 1.12479927 Z 0
 I 1481 X -0.650168306 Y 1.12165159 Z 0
 I 1482 X -0.645787463 Y 1.11355036 Z 0
 I 1483 X -0.659446915 Y 1.11019875 Z 0
 I 1484 X -0.655124867 Y 1.10177886 Z 0
 I 1485 X -0.669063281 Y 1.09820833 Z 0
 I 1486 X -0.664803406 Y 1.08945759 Z 0
 I 1487 X -0.679024306 Y 1.085652 Z 0
 I 1488 X -0.674831196 Y 1.0765588 Z 0
 I 1489 X -0.689338565 Y 1.07250196 Z 0
 I 1490 X -0.685217268 Y 1.06305432 Z 0
 I 1491 X -0.700014822 Y 1.05872907 Z 0
 I 1492 X -0.695970664 Y 1.04891466 Z 0
 I 1493 X -0.711061616 Y 1.04430287 Z 0
 I 1494 X -0.707099289 Y 1.03410823 Z 0
 I 1495 X -0.722485286 Y 1.02918995 Z 0
 I 1496 X -0.71860815 Y 1.01859963 Z 0
 I 1497 X -0.734288269 Y 1.013352 Z 0
 I 1498 X -0.730502389 Y 1.00235222 Z 0
 I 1499 X -0.746477147 Y 0.996753143 Z 0
 I 1500 X -0.742789023 Y 0.985329895 Z 0
 I 1501 X -0.759058239 Y 0.979356306 Z 0
 I 1502 X -0.755473731 Y 0.967494501 Z 0
 I 1503 X -0.772035298 Y 0.961121479 Z 0
 I 1504 X -0.768557368 Y 0.948802961 Z 0
 I 1505 X -0.785404564 Y 0.942001461 Z 0
 I 1506 X -0.782039868 Y 0.929210179 Z 0
 I 1507 X -0.799167858 Y 0.921952192 Z 0
 I 1508 X -0.79592373 Y 0.908672063 Z 0
 I 1509 X -0.813326768 Y 0.900928729 Z 0
 I 1510 X -0.810206949 Y 0.887140655 Z 0
 I 1511 X -0.827873756 Y 0.878879128 Z 0
 I 1512 X -0.824882185 Y 0.864563197 Z 0
 I 1513 X -0.842799328 Y 0.85574865 Z 0
 I 1514 X -0.83994339 Y 0.840886812 Z 0
 I 1515 X -0.858098695 Y 0.831485294 Z 0
 I 1516 X -0.855382235 Y 0.816056929 Z 0
 I 1517 X -0.873757699 Y 0.806031015 Z 0
 I 1518 X -0.871182096 Y 0.790013143 Z 0
 I 1519 X -0.889754416 Y 0.779321906 Z 0
 I 1520 X -0.887326083 Y 0.762694168 Z 0
 I 1521 X -0.906074265 Y 0.751298331 Z 0
 I 1522 X -0.903793056 Y 0.734036577 Z 0
 I 1523 X -0.92268669 Y 0.72189219 Z 0
 I 1524 X -0.920552784 Y 0.703971683 Z 0
 I 1525 X -0.939558455 Y 0.691033199 Z 0
 I 1526 X -0.937574092 Y 0.672430341 Z 0
 I 1527 X -0.956657317 Y 0.658652583 Z 0
 I 1528 X -0.954815499 Y 0.63933913 Z 0
 I 1529 X -0.973929012 Y 0.6246715 Z 0
 I 1530 X -0.97222854 Y 0.604621658 Z 0
 I 1531 X -0.99132721 Y 0.589015319 Z 0
 I 1532 X -0.989757212 Y 0.568199643 Z 0
 I 1533 X -1.00878252 Y 0.551601606 Z 0
 I 1534 X -1.00733376 Y 0.529991111 Z 0
 I 1535 X -1.02622486 Y 0.512348429 Z 0
 I 1536 X -1.0248809 Y 0.489912415 Z 0
 I 1537 X -1.04356576 Y 0.471170231 Z 0
 I 1538 X -1.04230742 Y 0.447877207 Z 0
 I 1539 X -1.06070712 Y 0.427979855 Z 0
 I 1540 X -1.05950785 Y 0.403797437 Z 0
 I 1541 X -1.077532 Y 0.38268857 Z 0
 I 1542 X -1.07636074 Y 0.357583824 Z 0
 I 1543 X -1.09391022 Y 0.335207034 Z 0
 I 1544 X -1.09272511 Y 0.309146212 Z 0
 I 1545 X -1.10968584 Y 0.285445053 Z 0
 I 1546 X -1.10843968 Y 0.258394842 Z 0
 I 1547 X -1.12468822 Y 0.233314434 Z 0
 I 1548 X -1.12331897 Y 0.205241202 Z 0
 I 1549 X -1.13871317 Y 0.17872784 Z 0
 I 1550 X -1.13714947 Y 0.149599429 Z 0
 I 1551 X -1.15153418 Y 0.121602801 Z 0
 I 1552 X -1.14968825 Y 0.0913884235 Z 0
 I 1553 X -1.16288869 Y 0.0618619745 Z 0
 I 1554 X -0.61570401 Y 1.13871889 Z 0
 I 1555 X -0.611717823 Y 1.13132771 Z 0
 I 1556 X -0.624117484 Y 1.12815984 Z 0
 I 1557 X -0.620184142 Y 1.12047741 Z 0
 I 1558 X -0.632849945 Y 1.11711684 Z 0
 I 1559 X -0.628972931 Y 1.10913222 Z 0
 I 1560 X -0.641910449 Y 1.10556573 Z 0
 I 1561 X -0.638093369 Y 1.09726729 Z 0
 I 1562 X -0.651307787 Y 1.09348041 Z 0
 I 1563 X -0.647553995 Y 1.08485607 Z 0
 I 1564 X -0.661049614 Y 1.08083324 Z 0
 I 1565 X -0.65736358 Y 1.0718714 Z 0
 I 1566 X -0.671145162 Y 1.06759696 Z 0
 I 1567 X -0.667531783 Y 1.05828565 Z 0
 I 1568 X -0.681603889 Y 1.05374301 Z 0
 I 1569 X -0.678068323 Y 1.04406989 Z 0
 I 1570 X -0.692435098 Y 1.03924154 Z 0
 I 1571 X -0.688981921 Y 1.02919316 Z 0
 I 1572 X -0.703646113 Y 1.02405985 Z 0
 I 1573 X -0.700278688 Y 1.01362093 Z 0
 I 1574 X -0.715240725 Y 1.0081607 Z 0
 I 1575 X -0.711964894 Y 0.997317397 Z 0
 I 1576 X -0.727226557 Y 0.991508917 Z 0
 I 1577 X -0.724048565 Y 0.980247143 Z 0
 I 1578 X -0.73961103 Y 0.974068121 Z 0
 I 1579 X -0.736536529 Y 0.962372735 Z 0
 I 1580 X -0.752399229 Y 0.955799115 Z 0
 I 1581 X -0.749431195 Y 0.943652084 Z 0
 I 1582 X -0.765589334 Y 0.93665593 Z 0
 I 1583 X -0.762734141 Y 0.924041099 Z 0
 I 1584 X -0.779184675 Y 0.916595348 Z 0
 I 1585 X -0.776449306 Y 0.903496465 Z 0
 I 1586 X -0.793188361 Y 0.895573181 Z 0
 I 1587 X -0.790576467 Y 0.88197114 Z 0
 I 1588 X -0.807595056 Y 0.873538614 Z 0
 I 1589 X -0.805110451 Y 0.859413485 Z 0
 I 1590 X -0.82239758 Y 0.850438068 Z 0
 I 1591 X -0.820047237 Y 0.835771565 Z 0
 I 1592 X -0.837593047 Y 0.826220309 Z 0
 I 1593 X -0.83538063 Y 0.810991689 Z 0
 I 1594 X -0.853169818 Y 0.800828309 Z 0
 I 1595 X -0.851096666 Y 0.785014559 Z 0
 I 1596 X -0.869108945 Y 0.774199393 Z 0
 I 1597 X -0.867181024 Y 0.757779846 Z 0
 I 1598 X -0.885398162 Y 0.746274622 Z 0
 I 1599 X -0.883615291 Y 0.729225006 Z 0
 I 1600 X -0.902010185 Y 0.716986961 Z 0
 I 1601 X -0.900372423 Y 0.699282367 Z 0
 I 1602 X -0.918915021 Y 0.686267089 Z 0
 I 1603 X -0.917424278 Y 0.667883579 Z 0
 I 1604 X -0.936083348 Y 0.65404683 Z 0
 I 1605 X -0.934732838 Y 0.634956043 Z 0
 I 1606 X -0.953464989 Y 0.620248343 Z 0
 I 1607 X -0.952253251 Y 0.600424116 Z 0
 I 1608 X -0.971016802 Y 0.584797432 Z 0
 I 1609 X -0.969933228 Y 0.564210096 Z 0
 I 1610 X -0.988673638 Y 0.547612307 Z 0
 I 1611 X -0.987709044 Y 0.526232535 Z 0
 I 1612 X -1.00636917 Y 0.508611339 Z 0
 I 1613 X -1.0055075 Y 0.486408109 Z 0
 I 1614 X -1.02401923 Y 0.467709185 Z 0
 I 1615 X -1.02324169 Y 0.444650653 Z 0
 I 1616 X -1.04152987 Y 0.424818676 Z 0
 I 1617 X -1.04081064 Y 0.40087208 Z 0
 I 1618 X -1.05878862 Y 0.379850842 Z 0
 I 1619 X -1.05809742 Y 0.354982834 Z 0
 I 1620 X -1.07566955 Y 0.332715817 Z 0
 I 1621 X -1.07496578 Y 0.30689222 Z 0
 I 1622 X -1.09202135 Y 0.283322614 Z 0
 I 1623 X -1.09125917 Y 0.25650962 Z 0
 I 1624 X -1.10767751 Y 0.231581847 Z 0
 I 1625 X -1.10679687 Y 0.203745307 Z 0
 I 1626 X -1.12243834 Y 0.177404662 Z 0
 I 1627 X -1.12137015 Y 0.148511815 Z 0
 I 1628 X -1.13608128 Y 0.120706582 Z 0
 I 1629 X -1.1347407 Y 0.0907259731 Z 0
 I 1630 X -1.14834766 Y 0.0614078145 Z 0
 I 1631 X -0.599989167 Y 1.13469142 Z 0
 I 1632 X -0.596464092 Y 1.12739986 Z 0
 I 1633 X -0.608192749 Y 1.12403615 Z 0
 I 1634 X -0.604721325 Y 1.11645757 Z 0
 I 1635 X -0.616712719 Y 1.11289882 Z 0
 I 1636 X -0.613298358 Y 1.10502236 Z 0
 I 1637 X -0.62555857 Y 1.10125575 Z 0
 I 1638 X -0.622204807 Y 1.09306988 Z 0
 I 1639 X -0.634739607 Y 1.08908141 Z 0
 I 1640 X -0.631449752 Y 1.08057414 Z 0
 I 1641 X -0.64426414 Y 1.0763488 Z 0
 I 1642 X -0.641042528 Y 1.06750854 Z 0
 I 1643 X -0.654141968 Y 1.06303115 Z 0
 I 1644 X -0.650993329 Y 1.05384593 Z 0
 I 1645 X -0.664383145 Y 1.04910044 Z 0
 I 1646 X -0.661312455 Y 1.0395579 Z 0
 I 1647 X -0.674997633 Y 1.03452735 Z 0
 I 1648 X -0.672009341 Y 1.02461409 Z 0
 I 1649 X -0.685993629 Y 1.01927989 Z 0
 I 1650 X -0.683091072 Y 1.00898074 Z 0
 I 1651 X -0.697376131 Y 1.00332177 Z 0
 I 1652 X -0.694564922 Y 0.992622848 Z 0
 I 1653 X -0.709153685 Y 0.986618477 Z 0
 I 1654 X -0.706439808 Y 0.975505616 Z 0
 I 1655 X -0.721334688 Y 0.969134283 Z 0
 I 1656 X -0.718723577 Y 0.957592293 Z 0
 I 1657 X -0.733925418 Y 0.950830744 Z 0
 I 1658 X -0.731420047 Y 0.938841715 Z 0
 I 1659 X -0.746925825 Y 0.931663054 Z 0
 I 1660 X -0.744532283 Y 0.919210738 Z 0
 I 1661 X -0.7603406 Y 0.911588783 Z 0
 I 1662 X -0.75806553 Y 0.898656778 Z 0
 I 1663 X -0.774174236 Y 0.89056446 Z 0
 I 1664 X -0.772021196 Y 0.877133666 Z 0
 I 1665 X -0.788423427 Y 0.868540346 Z 0
 I 1666 X -0.786396106 Y 0.854590828 Z 0
 I 1667 X -0.80308313 Y 0.845463967 Z 0
 I 1668 X -0.801188116 Y 0.830977236 Z 0
 I 1669 X -0.818152224 Y 0.821284834 Z 0
 I 1670 X -0.816393019 Y 0.806240053 Z 0
 I 1671 X -0.833621425 Y 0.795946908 Z 0
 I 1672 X -0.831999351 Y 0.78032106 Z 0
 I 1673 X -0.849474592 Y 0.769388711 Z 0
 I 1674 X -0.84799522 Y 0.753160871 Z 0
 I 1675 X -0.865701653 Y 0.741552007 Z 0
 I 1676 X -0.864364808 Y 0.724697824 Z 0
 I 1677 X -0.882278447 Y 0.712370823 Z 0
 I 1678 X -0.881084132 Y 0.694865267 Z 0
 I 1679 X -0.899178108 Y 0.681776811 Z 0
 I 1680 X -0.898127993 Y 0.663595672 Z 0
 I 1681 X -0.916374163 Y 0.649702439 Z 0
 I 1682 X -0.915461757 Y 0.630817301 Z 0
 I 1683 X -0.933820432 Y 0.616070905 Z 0
 I 1684 X -0.933044142 Y 0.596455315 Z 0
 I 1685 X -0.951476961 Y 0.580808526 Z 0
 I 1686 X -0.950826575 Y 0.560432672 Z 0
 I 1687 X -0.969282843 Y 0.543834241 Z 0
 I 1688 X -0.968749401 Y 0.522668547 Z 0
 I 1689 X -0.987175602 Y 0.505066841 Z 0
 I 1690 X -0.986743613 Y 0.483080063 Z 0
 I 1691 X -1.00507551 Y 0.464421331 Z 0
 I 1692 X -1.00472683 Y 0.441581377 Z 0
 I 1693 X -1.02289301 Y 0.421810699 Z 0
 I 1694 X -1.02260278 Y 0.398084542 Z 0
 I 1695 X -1.0405204 Y 0.377145923 Z 0
 I 1696 X -1.04025949 Y 0.352499921 Z 0
 I 1697 X -1.0578365 Y 0.330336831 Z 0
 I 1698 X -1.0575659 Y 0.304736503 Z 0
 I 1699 X -1.07469518 Y 0.281291891 Z 0
 I 1700 X -1.07437086 Y 0.254703056 Z 0
 I 1701 X -1.09093485 Y 0.229920785 Z 0
 I 1702 X -1.09049923 Y 0.202308911 Z 0
 I 1703 X -1.10636126 Y 0.176133433 Z 0
 I 1704 X -1.10574811 Y 0.147465278 Z 0
 I 1705 X -1.120757 Y 0.119843659 Z 0
 I 1706 X -1.11988505 Y 0.0900872176 Z 0
 I 1707 X -1.13386875 Y 0.0609695313 Z 0
 I 1708 X -0.585364654 Y 1.1309458 Z 0
 I 1709 X -0.582263229 Y 1.12374676 Z 0
 I 1710 X -0.593362668 Y 1.12020082 Z 0
 I 1711 X -0.590315291 Y 1.11271861 Z 0
 I 1712 X -0.601673949 Y 1.10897536 Z 0
 I 1713 X -0.598683947 Y 1.1011992 Z 0
 I 1714 X -0.610308356 Y 1.09724619 Z 0
 I 1715 X -0.607379176 Y 1.08916462 Z 0
 I 1716 X -0.619275628 Y 1.0849883 Z 0
 I 1717 X -0.616410516 Y 1.07658943 Z 0
 I 1718 X -0.62858464 Y 1.07217527 Z 0
 I 1719 X -0.62578778 Y 1.0634475 Z 0
 I 1720 X -0.638245668 Y 1.05878078 Z 0
 I 1721 X -0.635521614 Y 1.04971214 Z 0
 I 1722 X -0.648269275 Y 1.0447773 Z 0
 I 1723 X -0.645622808 Y 1.03535541 Z 0
 I 1724 X -0.658665988 Y 1.03013602 Z 0
 I 1725 X -0.656101412 Y 1.0203475 Z 0
 I 1726 X -0.669444765 Y 1.01482557 Z 0
 I 1727 X -0.666965372 Y 1.00465537 Z 0
 I 1728 X -0.680611679 Y 0.99881054 Z 0
 I 1729 X -0.678222846 Y 0.988244749 Z 0
 I 1730 X -0.692176089 Y 0.982057057 Z 0
 I 1731 X -0.689883531 Y 0.971081428 Z 0
 I 1732 X -0.70414725 Y 0.964529986 Z 0
 I 1733 X -0.701956178 Y 0.953129282 Z 0
 I 1734 X -0.716532505 Y 0.946191589 Z 0
 I 1735 X -0.71444587 Y 0.93434802 Z 0
 I 1736 X -0.729333412 Y 0.926998147 Z 0
 I 1737 X -0.727357022 Y 0.914695385 Z 0
