 I 2398 X -0.769190604 Y 0.869061978 Z 0
 I 2399 X -0.769334628 Y 0.857729799 Z 0
 I 2400 X -0.783325519 Y 0.852215954 Z 0
 I 2401 X -0.783762655 Y 0.840355478 Z 0
 I 2402 X -0.798270651 Y 0.834298603 Z 0
 I 2403 X -0.79901664 Y 0.821876704 Z 0
 I 2404 X -0.814062212 Y 0.815234957 Z 0
 I 2405 X -0.815132811 Y 0.802216055 Z 0
 I 2406 X -0.830735466 Y 0.794943805 Z 0
 I 2407 X -0.83214617 Y 0.781289624 Z 0
 I 2408 X -0.848323924 Y 0.773337052 Z 0
 I 2409 X -0.850089672 Y 0.759006399 Z 0
 I 2410 X -0.866858464 Y 0.750319125 Z 0
 I 2411 X -0.868993199 Y 0.735267603 Z 0
 I 2412 X -0.886366113 Y 0.72578623 Z 0
 I 2413 X -0.888882181 Y 0.70996591 Z 0
 I 2414 X -0.90686844 Y 0.699625518 Z 0
 I 2415 X -0.909775986 Y 0.682984679 Z 0
 I 2416 X -0.928379877 Y 0.671714389 Z 0
 I 2417 X -0.931685895 Y 0.654197142 Z 0
 I 2418 X -0.950905284 Y 0.641919557 Z 0
 I 2419 X -0.95461256 Y 0.623465533 Z 0
 I 2420 X -0.974437192 Y 0.610096246 Z 0
 I 2421 X -0.978542988 Y 0.590640287 Z 0
 I 2422 X -0.99895243 Y 0.576087407 Z 0
 I 2423 X -1.00344675 Y 0.555559244 Z 0
 I 2424 X -1.02440781 Y 0.539722914 Z 0
 I 2425 X -1.02927146 Y 0.51804699 Z 0
 I 2426 X -1.05073525 Y 0.500819097 Z 0
 I 2427 X -1.05593725 Y 0.477914385 Z 0
 I 2428 X -1.07783547 Y 0.459178295 Z 0
 I 2429 X -1.08333003 Y 0.434958357 Z 0
 I 2430 X -1.1055706 Y 0.414588954 Z 0
 I 2431 X -1.11129355 Y 0.388962234 Z 0
 I 2432 X -1.13375554 Y 0.366826289 Z 0
 I 2433 X -1.13961974 Y 0.339696697 Z 0
 I 2434 X -1.16214712 Y 0.315653632 Z 0
 I 2435 X -1.16803732 Y 0.286921684 Z 0
 I 2436 X -1.19043177 Y 0.260825053 Z 0
 I 2437 X -1.19619824 Y 0.230389616 Z 0
 I 2438 X -1.21821059 Y 0.202089391 Z 0
 I 2439 X -1.22366163 Y 0.169850378 Z 0
 I 2440 X -1.24498188 Y 0.139196439 Z 0
 I 2441 X -1.24987521 Y 0.105058729 Z 0
 I 2442 X -1.27012107 Y 0.0719059063 Z 0
 I 2443 X -0.614997717 Y 1.03152244 Z 0
 I 2444 X -0.612551057 Y 1.02570814 Z 0
 I 2445 X -0.620457251 Y 1.0250239 Z 0
 I 2446 X -0.618118795 Y 1.01900131 Z 0
 I 2447 X -0.626249479 Y 1.01813304 Z 0
 I 2448 X -0.624026273 Y 1.01188998 Z 0
 I 2449 X -0.632394594 Y 1.01082572 Z 0
 I 2450 X -0.630294143 Y 1.00434927 Z 0
 I 2451 X -0.638913949 Y 1.00307622 Z 0
 I 2452 X -0.636944242 Y 0.996352686 Z 0
 I 2453 X -0.645830103 Y 0.994857113 Z 0
 I 2454 X -0.643999637 Y 0.987871998 Z 0
 I 2455 X -0.653166863 Y 0.986139154 Z 0
 I 2456 X -0.651484667 Y 0.978877072 Z 0
 I 2457 X -0.660949324 Y 0.976891114 Z 0
 I 2458 X -0.659424988 Y 0.969335745 Z 0
 I 2459 X -0.669203912 Y 0.967079638 Z 0
 I 2460 X -0.667847621 Y 0.959213685 Z 0
 I 2461 X -0.677958432 Y 0.956669115 Z 0
 I 2462 X -0.676780962 Y 0.948474191 Z 0
 I 2463 X -0.68724204 Y 0.945621415 Z 0
 I 2464 X -0.686254775 Y 0.937077973 Z 0
 I 2465 X -0.697085239 Y 0.93389569 Z 0
 I 2466 X -0.696300182 Y 0.924982937 Z 0
 I 2467 X -0.707519863 Y 0.921448139 Z 0
 I 2468 X -0.706949629 Y 0.912143932 Z 0
 I 2469 X -0.718579011 Y 0.908231739 Z 0
 I 2470 X -0.718236821 Y 0.898512481 Z 0
 I 2471 X -0.730296973 Y 0.894195956 Z 0
 I 2472 X -0.730196636 Y 0.88403648 Z 0
 I 2473 X -0.742709113 Y 0.87928644 Z 0
 I 2474 X -0.742864968 Y 0.868659864 Z 0
 I 2475 X -0.755851666 Y 0.863444636 Z 0
 I 2476 X -0.75627851 Y 0.852322207 Z 0
 I 2477 X -0.769761472 Y 0.84660737 Z 0
 I 2478 X -0.770474459 Y 0.834958299 Z 0
 I 2479 X -0.784475642 Y 0.828706407 Z 0
 I 2480 X -0.785490174 Y 0.816497702 Z 0
 I 2481 X -0.800031172 Y 0.809667999 Z 0
 I 2482 X -0.801362686 Y 0.796864242 Z 0
 I 2483 X -0.816464326 Y 0.789412298 Z 0
 I 2484 X -0.818128038 Y 0.775975402 Z 0
 I 2485 X -0.833809883 Y 0.767852727 Z 0
 I 2486 X -0.835820506 Y 0.75374172 Z 0
 I 2487 X -0.852100295 Y 0.744895391 Z 0
 I 2488 X -0.854471621 Y 0.730066135 Z 0
 I 2489 X -0.871364524 Y 0.720438347 Z 0
 I 2490 X -0.874108852 Y 0.704843217 Z 0
 I 2491 X -0.89162651 Y 0.69437078 Z 0
 I 2492 X -0.89475407 Y 0.677958407 Z 0
 I 2493 X -0.912903546 Y 0.666572306 Z 0
 I 2494 X -0.916421601 Y 0.649287211 Z 0
 I 2495 X -0.93520395 Y 0.636912047 Z 0
 I 2496 X -0.939115786 Y 0.618694329 Z 0
 I 2497 X -0.958524397 Y 0.605247815 Z 0
 I 2498 X -0.962828064 Y 0.586032854 Z 0
 I 2499 X -0.982846656 Y 0.571425327 Z 0
 I 2500 X -0.987533326 Y 0.551143458 Z 0
 I 2501 X -1.00813342 Y 0.535277375 Z 0
 I 2502 X -1.01318553 Y 0.513853712 Z 0
 I 2503 X -1.03432357 Y 0.496623327 Z 0
 I 2504 X -1.03971236 Y 0.473977583 Z 0
 I 2505 X -1.06132604 Y 0.455268641 Z 0
 I 2506 X -1.06700866 Y 0.431315165 Z 0
 I 2507 X -1.08901265 Y 0.411004881 Z 0
 I 2508 X -1.09492875 Y 0.385652937 Z 0
 I 2509 X -1.11720964 Y 0.363610291 Z 0
 I 2510 X -1.123277 Y 0.336764607 Z 0
 I 2511 X -1.1456871 Y 0.312851013 Z 0
 I 2512 X -1.15179677 Y 0.284412862 Z 0
 I 2513 X -1.17414698 Y 0.258483533 Z 0
 I 2514 X -1.18015709 Y 0.228352403 Z 0
 I 2515 X -1.20220834 Y 0.200258486 Z 0
 I 2516 X -1.20793706 Y 0.16833466 Z 0
 I 2517 X -1.22939035 Y 0.137926552 Z 0
 I 2518 X -1.23460763 Y 0.104114865 Z 0
 I 2519 X -1.25509249 Y 0.0712470418 Z 0
 I 2520 X -0.605079412 Y 1.02659397 Z 0
 I 2521 X -0.602954504 Y 1.020958 Z 0
 I 2522 X -0.610426149 Y 1.02007217 Z 0
 I 2523 X -0.608406903 Y 1.01422858 Z 0
 I 2524 X -0.616099548 Y 1.01315772 Z 0
 I 2525 X -0.614192823 Y 1.00709434 Z 0
 I 2526 X -0.622119547 Y 1.0058266 Z 0
 I 2527 X -0.620332647 Y 0.999530538 Z 0
 I 2528 X -0.628507242 Y 0.998053205 Z 0
 I 2529 X -0.626847939 Y 0.991510803 Z 0
 I 2530 X -0.635284939 Y 0.989810284 Z 0
 I 2531 X -0.633761497 Y 0.983007059 Z 0
 I 2532 X -0.642476196 Y 0.981068773 Z 0
 I 2533 X -0.641097399 Y 0.973989366 Z 0
 I 2534 X -0.65010587 Y 0.971797664 Z 0
 I 2535 X -0.648881045 Y 0.964425785 Z 0
 I 2536 X -0.658200163 Y 0.961963866 Z 0
 I 2537 X -0.657139212 Y 0.954282243 Z 0
 I 2538 X -0.666786671 Y 0.951532062 Z 0
 I 2539 X -0.665900073 Y 0.943522341 Z 0
 I 2540 X -0.675894365 Y 0.940464469 Z 0
 I 2541 X -0.675193189 Y 0.93210714 Z 0
 I 2542 X -0.6855536 Y 0.928720644 Z 0
 I 2543 X -0.685049517 Y 0.919994952 Z 0
 I 2544 X -0.695796099 Y 0.916257245 Z 0
 I 2545 X -0.695501378 Y 0.907141095 Z 0
 I 2546 X -0.706654908 Y 0.903027782 Z 0
 I 2547 X -0.70658241 Y 0.893497628 Z 0
 I 2548 X -0.718164323 Y 0.888982327 Z 0
 I 2549 X -0.718327485 Y 0.879013065 Z 0
 I 2550 X -0.730359798 Y 0.874067219 Z 0
 I 2551 X -0.730772579 Y 0.863632043 Z 0
 I 2552 X -0.74327775 Y 0.858224688 Z 0
 I 2553 X -0.743954566 Y 0.847294932 Z 0
 I 2554 X -0.756955326 Y 0.841392452 Z 0
 I 2555 X -0.757910951 Y 0.829937433 Z 0
 I 2556 X -0.771430085 Y 0.82350328 Z 0
 I 2557 X -0.772679555 Y 0.811490136 Z 0
 I 2558 X -0.786739643 Y 0.804484558 Z 0
 I 2559 X -0.788298051 Y 0.79187802 Z 0
 I 2560 X -0.802921094 Y 0.784257705 Z 0
 I 2561 X -0.804803349 Y 0.771019872 Z 0
 I 2562 X -0.820010294 Y 0.762737569 Z 0
 I 2563 X -0.822230858 Y 0.74882769 Z 0
 I 2564 X -0.838041071 Y 0.73983184 Z 0
 I 2565 X -0.840613561 Y 0.725206038 Z 0
 I 2566 X -0.857044111 Y 0.715440334 Z 0
 I 2567 X -0.859980763 Y 0.700051297 Z 0
 I 2568 X -0.877045505 Y 0.689454181 Z 0
 I 2569 X -0.880356625 Y 0.673250911 Z 0
 I 2570 X -0.89806519 Y 0.661755137 Z 0
 I 2571 X -0.901758305 Y 0.644682586 Z 0
 I 2572 X -0.920114716 Y 0.63221466 Z 0
 I 2573 X -0.924193621 Y 0.614213435 Z 0
 I 2574 X -0.94319469 Y 0.600693104 Z 0
 I 2575 X -0.947658253 Y 0.581699167 Z 0
 I 2576 X -0.967291627 Y 0.567038917 Z 0
 I 2577 X -0.972132231 Y 0.546983269 Z 0
 I 2578 X -0.992373931 Y 0.53108781 Z 0
 I 2579 X -0.997575724 Y 0.509896317 Z 0
 I 2580 X -1.01838733 Y 0.49266222 Z 0
 I 2581 X -1.02392387 Y 0.470255428 Z 0
 I 2582 X -1.04524891 Y 0.451570791 Z 0
 I 2583 X -1.05108046 Y 0.427863956 Z 0
 I 2584 X -1.07284022 Y 0.40760833 Z 0
 I 2585 X -1.07891047 Y 0.382511675 Z 0
 I 2586 X -1.100999 Y 0.360556283 Z 0
 I 2587 X -1.10723099 Y 0.333975513 Z 0
 I 2588 X -1.12950899 Y 0.310183837 Z 0
 I 2589 X -1.13580039 Y 0.282021166 Z 0
 I 2590 X -1.15808816 Y 0.256250191 Z 0
 I 2591 X -1.16430551 Y 0.22640593 Z 0
 I 2592 X -1.18637443 Y 0.198508142 Z 0
 I 2593 X -1.19234643 Y 0.166883159 Z 0
 I 2594 X -1.21390906 Y 0.136709677 Z 0
 I 2595 X -1.2194187 Y 0.103208986 Z 0
 I 2596 X -1.24011728 Y 0.0706141735 Z 0
 I 2597 X -0.595888914 Y 1.02203053 Z 0
 I 2598 X -0.594058229 Y 1.01655964 Z 0
 I 2599 X -0.601123818 Y 1.0154871 Z 0
 I 2600 X -0.599396167 Y 1.00980916 Z 0
 I 2601 X -0.606679252 Y 1.00855064 Z 0
 I 2602 X -0.605061298 Y 1.0026535 Z 0
 I 2603 X -0.61257487 Y 1.00119721 Z 0
 I 2604 X -0.611073707 Y 0.995067997 Z 0
 I 2605 X -0.618831484 Y 0.993401327 Z 0
 I 2606 X -0.617454658 Y 0.987026398 Z 0
 I 2607 X -0.625471113 Y 0.985135874 Z 0
 I 2608 X -0.624226648 Y 0.97850076 Z 0
 I 2609 X -0.632517032 Y 0.976371945 Z 0
 I 2610 X -0.631413452 Y 0.969461305 Z 0
 I 2611 X -0.639993819 Y 0.967078726 Z 0
 I 2612 X -0.639040174 Y 0.959876288 Z 0
 I 2613 X -0.6479274 Y 0.957223347 Z 0
 I 2614 X -0.647133299 Y 0.949711858 Z 0
 I 2615 X -0.656345111 Y 0.946770754 Z 0
 I 2616 X -0.655720718 Y 0.938931879 Z 0
 I 2617 X -0.665275679 Y 0.935683466 Z 0
 I 2618 X -0.664831733 Y 0.927497719 Z 0
 I 2619 X -0.674749243 Y 0.923921393 Z 0
 I 2620 X -0.674497065 Y 0.91536805 Z 0
 I 2621 X -0.68479734 Y 0.911441608 Z 0
 I 2622 X -0.684748836 Y 0.902498604 Z 0
 I 2623 X -0.695452875 Y 0.898198091 Z 0
 I 2624 X -0.695620527 Y 0.888841924 Z 0
 I 2625 X -0.706750062 Y 0.884141461 Z 0
 I 2626 X -0.707146912 Y 0.874347078 Z 0
 I 2627 X -0.718724336 Y 0.869218682 Z 0
 I 2628 X -0.719363943 Y 0.858959337 Z 0
 I 2629 X -0.731412187 Y 0.853372697 Z 0
 I 2630 X -0.732308559 Y 0.842619803 Z 0
 I 2631 X -0.744850938 Y 0.836542038 Z 0
 I 2632 X -0.746018451 Y 0.825265007 Z 0
 I 2633 X -0.759078464 Y 0.818660403 Z 0
 I 2634 X -0.760531757 Y 0.80682649 Z 0
 I 2635 X -0.774132848 Y 0.799656223 Z 0
 I 2636 X -0.775886647 Y 0.787230308 Z 0
 I 2637 X -0.79005185 Y 0.779452105 Z 0
 I 2638 X -0.792120735 Y 0.766396465 Z 0
 I 2639 X -0.806872234 Y 0.757964232 Z 0
 I 2640 X -0.809270392 Y 0.744238334 Z 0
 I 2641 X -0.824629016 Y 0.735101791 Z 0
 I 2642 X -0.827369869 Y 0.720662025 Z 0
 I 2643 X -0.843354414 Y 0.710766272 Z 0
 I 2644 X -0.846450118 Y 0.695565649 Z 0
 I 2645 X -0.863076467 Y 0.684850674 Z 0
 I 2646 X -0.866537392 Y 0.668838575 Z 0
 I 2647 X -0.88381755 Y 0.657238812 Z 0
 I 2648 X -0.887651487 Y 0.640360651 Z 0
 I 2649 X -0.905592242 Y 0.627804425 Z 0
 I 2650 X -0.909803501 Y 0.610001345 Z 0
 I 2651 X -0.928404881 Y 0.596410355 Z 0
 I 2652 X -0.932993173 Y 0.577618946 Z 0
 I 2653 X -0.952246545 Y 0.562907758 Z 0
 I 2654 X -0.957205512 Y 0.543059746 Z 0
 I 2655 X -0.977091199 Y 0.527135258 Z 0
 I 2656 X -0.982406767 Y 0.506157332 Z 0
 I 2657 X -1.00289129 Y 0.488918391 Z 0
 I 2658 X -1.00853946 Y 0.466732019 Z 0
 I 2659 X -1.02957204 Y 0.448069056 Z 0
 I 2660 X -1.03551631 Y 0.42459051 Z 0
 I 2661 X -1.05702474 Y 0.404385411 Z 0
 I 2662 X -1.06321306 Y 0.379526001 Z 0
 I 2663 X -1.0850988 Y 0.357652266 Z 0
 I 2664 X -1.09145971 Y 0.331318823 Z 0
 I 2665 X -1.1135919 Y 0.30764207 Z 0
 I 2666 X -1.12003009 Y 0.279737918 Z 0
 I 2667 X -1.14223858 Y 0.254117013 Z 0
 I 2668 X -1.14862947 Y 0.224543474 Z 0
 I 2669 X -1.1706964 Y 0.19683239 Z 0
 I 2670 X -1.17687981 Y 0.165491118 Z 0
 I 2671 X -1.19852984 Y 0.135541887 Z 0
 I 2672 X -1.2043026 Y 0.102338276 Z 0
 I 2673 X -1.22519146 Y 0.0700053756 Z 0
 I 2674 X -0.587372312 Y 1.0178051 Z 0
 I 2675 X -0.585810359 Y 1.012487 Z 0
 I 2676 X -0.592496276 Y 1.01124154 Z 0
 I 2677 X -0.591034651 Y 1.00571689 Z 0
 I 2678 X -0.597934542 Y 1.00428452 Z 0
 I 2679 X -0.596579703 Y 0.998541174 Z 0
 I 2680 X -0.603706459 Y 0.996910162 Z 0
 I 2681 X -0.602465282 Y 0.990935258 Z 0
 I 2682 X -0.609832529 Y 0.989093093 Z 0
 I 2683 X -0.608712324 Y 0.98287299 Z 0
 I 2684 X -0.616334453 Y 0.980806294 Z 0
 I 2685 X -0.615342993 Y 0.974326535 Z 0
 I 2686 X -0.623235188 Y 0.972021 Z 0
 I 2687 X -0.622380728 Y 0.965266251 Z 0
 I 2688 X -0.630558992 Y 0.962706556 Z 0
 I 2689 X -0.629850295 Y 0.955660554 Z 0
 I 2690 X -0.638331476 Y 0.952830286 Z 0
 I 2691 X -0.637777842 Y 0.945475785 Z 0
 I 2692 X -0.646579665 Y 0.942357357 Z 0
 I 2693 X -0.646190931 Y 0.934676035 Z 0
 I 2694 X -0.655331985 Y 0.931250556 Z 0
 I 2695 X -0.655118546 Y 0.923222939 Z 0
 I 2696 X -0.664618294 Y 0.919470102 Z 0
 I 2697 X -0.664591108 Y 0.911075483 Z 0
 I 2698 X -0.674469879 Y 0.90697343 Z 0
 I 2699 X -0.674640468 Y 0.898189769 Z 0
 I 2700 X -0.684919425 Y 0.893714943 Z 0
 I 2701 X -0.685299872 Y 0.884518767 Z 0
 I 2702 X -0.696000974 Y 0.879645748 Z 0
 I 2703 X -0.69660391 Y 0.870012043 Z 0
 I 2704 X -0.707749849 Y 0.864713372 Z 0
 I 2705 X -0.70858841 Y 0.854615442 Z 0
 I 2706 X -0.720202504 Y 0.848861407 Z 0
 I 2707 X -0.721290273 Y 0.838270733 Z 0
 I 2708 X -0.733396327 Y 0.832029128 Z 0
 I 2709 X -0.734747252 Y 0.82091521 Z 0
 I 2710 X -0.747369375 Y 0.814151089 Z 0
 I 2711 X -0.748997682 Y 0.802481291 Z 0
 I 2712 X -0.762160064 Y 0.795156692 Z 0
 I 2713 X -0.764080086 Y 0.782896031 Z 0
 I 2714 X -0.777806669 Y 0.774969647 Z 0
 I 2715 X -0.780032634 Y 0.762080578 Z 0
 I 2716 X -0.7943467 Y 0.753507395 Z 0
 I 2717 X -0.7968925 Y 0.739949602 Z 0
 I 2718 X -0.811816192 Y 0.73068054 Z 0
 I 2719 X -0.814695035 Y 0.716410682 Z 0
 I 2720 X -0.830248712 Y 0.706392167 Z 0
 I 2721 X -0.833472659 Y 0.691363584 Z 0
 I 2722 X -0.849674064 Y 0.680537065 Z 0
 I 2723 X -0.85325354 Y 0.664699538 Z 0
 I 2724 X -0.870116868 Y 0.653001048 Z 0
 I 2725 X -0.874059924 Y 0.636300466 Z 0
 I 2726 X -0.891594542 Y 0.62366007 Z 0
 I 2727 X -0.895906015 Y 0.606038148 Z 0
 I 2728 X -0.914114973 Y 0.592379423 Z 0
 I 2729 X -0.918795436 Y 0.573773417 Z 0
 I 2730 X -0.937673635 Y 0.559012941 Z 0
 I 2731 X -0.94271803 Y 0.539355356 Z 0
 I 2732 X -0.962249908 Y 0.523402162 Z 0
 I 2733 X -0.967646004 Y 0.502620576 Z 0
 I 2734 X -0.987802864 Y 0.485375746 Z 0
 I 2735 X -0.993529191 Y 0.463392635 Z 0
 I 2736 X -1.01426579 Y 0.444748909 Z 0
 I 2737 X -1.02028924 Y 0.421481659 Z 0
 I 2738 X -1.04153977 Y 0.401323261 Z 0
 I 2739 X -1.04781274 Y 0.376684388 Z 0
 I 2740 X -1.06948604 Y 0.354887128 Z 0
 I 2741 X -1.07594282 Y 0.328784728 Z 0
 I 2742 X -1.09791649 Y 0.305216422 Z 0
 I 2743 X -1.10446913 Y 0.277555085 Z 0
 I 2744 X -1.12658273 Y 0.252076581 Z 0
 I 2745 X -1.13311595 Y 0.222758813 Z 0
 I 2746 X -1.15516269 Y 0.195225706 Z 0
 I 2747 X -1.16152801 Y 0.164154132 Z 0
 I 2748 X -1.18324512 Y 0.134419544 Z 0
 I 2749 X -1.18925392 Y 0.101500132 Z 0
 I 2750 X -1.2103114 Y 0.069418865 Z 0
 I 2751 X -0.579479686 Y 1.01389263 Z 0
 I 2752 X -0.578162865 Y 1.00871596 Z 0
 I 2753 X -0.584493538 Y 1.00731033 Z 0
 I 2754 X -0.583274263 Y 1.00192753 Z 0
 I 2755 X -0.589815376 Y 1.00033409 Z 0
 I 2756 X -0.588699895 Y 0.994733021 Z 0
 I 2757 X -0.595464223 Y 0.992940102 Z 0
 I 2758 X -0.594459185 Y 0.987107891 Z 0
 I 2759 X -0.601460244 Y 0.985103047 Z 0
 I 2760 X -0.600572718 Y 0.979026061 Z 0
 I 2761 X -0.607824798 Y 0.976796004 Z 0
 I 2762 X -0.607062296 Y 0.970459786 Z 0
 I 2763 X -0.614580491 Y 0.967990317 Z 0
 I 2764 X -0.613950988 Y 0.961379535 Z 0
 I 2765 X -0.621751225 Y 0.958655469 Z 0
 I 2766 X -0.621263186 Y 0.951753859 Z 0
 I 2767 X -0.629362256 Y 0.948758945 Z 0
 I 2768 X -0.629024662 Y 0.941549261 Z 0
 I 2769 X -0.637440248 Y 0.938266102 Z 0
 I 2770 X -0.637262597 Y 0.930730023 Z 0
 I 2771 X -0.646013281 Y 0.927139956 Z 0
 I 2772 X -0.646005608 Y 0.919258012 Z 0
 I 2773 X -0.655110873 Y 0.915340996 Z 0
 I 2774 X -0.655283756 Y 0.907092486 Z 0
 I 2775 X -0.664763991 Y 0.902826974 Z 0
 I 2776 X -0.665128556 Y 0.894189873 Z 0
 I 2777 X -0.675005033 Y 0.889552668 Z 0
 I 2778 X -0.675572947 Y 0.880503522 Z 0
 I 2779 X -0.685867787 Y 0.875469621 Z 0
 I 2780 X -0.686651252 Y 0.865983443 Z 0
 I 2781 X -0.697387375 Y 0.860525865 Z 0
 I 2782 X -0.698399084 Y 0.850576003 Z 0
 I 2783 X -0.709600119 Y 0.84466558 Z 0
 I 2784 X -0.710853208 Y 0.83422357 Z 0
 I 2785 X -0.722543361 Y 0.827828723 Z 0
 I 2786 X -0.724051332 Y 0.816864144 Z 0
 I 2787 X -0.736255223 Y 0.809950631 Z 0
 I 2788 X -0.738031868 Y 0.798430948 Z 0
 I 2789 X -0.750774326 Y 0.790961607 Z 0
 I 2790 X -0.752833563 Y 0.778851971 Z 0
 I 2791 X -0.766139323 Y 0.770786394 Z 0
 I 2792 X -0.768495008 Y 0.758049431 Z 0
 I 2793 X -0.782388319 Y 0.749343615 Z 0
 I 2794 X -0.785054029 Y 0.735939226 Z 0
 I 2795 X -0.799558209 Y 0.726545214 Z 0
 I 2796 X -0.802546921 Y 0.71243033 Z 0
 I 2797 X -0.817683747 Y 0.702295799 Z 0
 I 2798 X -0.82100741 Y 0.687424096 Z 0
 I 2799 X -0.836796323 Y 0.676491882 Z 0
 I 2800 X -0.840465411 Y 0.660813553 Z 0
 I 2801 X -0.856922628 Y 0.649021209 Z 0
 I 2802 X -0.860945449 Y 0.632482643 Z 0
 I 2803 X -0.878082745 Y 0.6197619 Z 0
 I 2804 X -0.882464668 Y 0.602305406 Z 0
 I 2805 X -0.900287938 Y 0.588581654 Z 0
 I 2806 X -0.905030422 Y 0.570145195 Z 0
 I 2807 X -0.92353792 Y 0.555336959 Z 0
 I 2808 X -0.928637246 Y 0.535853868 Z 0
 I 2809 X -0.947817356 Y 0.519872265 Z 0
 I 2810 X -0.953263195 Y 0.499271071 Z 0
 I 2811 X -0.973091844 Y 0.482019382 Z 0
 I 2812 X -0.97886535 Y 0.460223644 Z 0
 I 2813 X -0.999302698 Y 0.441596897 Z 0
 I 2814 X -1.00537428 Y 0.41852521 Z 0
 I 2815 X -1.02636083 Y 0.398409972 Z 0
 I 2816 X -1.0326875 Y 0.373976166 Z 0
 I 2817 X -1.05413942 Y 0.352250583 Z 0
 I 2818 X -1.06066146 Y 0.326364147 Z 0
 I 2819 X -1.08246486 Y 0.302898292 Z 0
 I 2820 X -1.08910199 Y 0.27546523 Z 0
 I 2821 X -1.11110626 Y 0.250122023 Z 0
 I 2822 X -1.11775292 Y 0.221046182 Z 0
 I 2823 X -1.13976261 Y 0.193682972 Z 0
 I 2824 X -1.14628252 Y 0.162868122 Z 0
 I 2825 X -1.16804792 Y 0.133339282 Z 0
 I 2826 X -1.17426768 Y 0.10069214 Z 0
 I 2827 X -1.19547369 Y 0.0688529906 Z 0
 I 2828 X -0.572164818 Y 1.01026994 Z 0
 I 2829 X -0.571071275 Y 1.00522417 Z 0
 I 2830 X -0.577069323 Y 1.0036702 Z 0
 I 2831 X -0.576070476 Y 0.99841865 Z 0
 I 2832 X -0.582275416 Y 0.996675988 Z 0
 I 2833 X -0.581377298 Y 0.991206514 Z 0
 I 2834 X -0.587801776 Y 0.989263548 Z 0
 I 2835 X -0.5870108 Y 0.983563276 Z 0
 I 2836 X -0.593668209 Y 0.98140762 Z 0
 I 2837 X -0.592991194 Y 0.975462909 Z 0
 I 2838 X -0.599895703 Y 0.97308135 Z 0
 I 2839 X -0.599339893 Y 0.966877737 Z 0
 I 2840 X -0.606506485 Y 0.964256173 Z 0
 I 2841 X -0.606079566 Y 0.957778318 Z 0
 I 2842 X -0.613524069 Y 0.95490168 Z 0
 I 2843 X -0.613234198 Y 0.948133312 Z 0
 I 2844 X -0.620973315 Y 0.944985492 Z 0
 I 2845 X -0.620829143 Y 0.937909356 Z 0
 I 2846 X -0.628880489 Y 0.934473125 Z 0
 I 2847 X -0.628891164 Y 0.927070892 Z 0
 I 2848 X -0.637273272 Y 0.92332779 Z 0
 I 2849 X -0.637448455 Y 0.915579985 Z 0
 I 2850 X -0.646180791 Y 0.911510207 Z 0
 I 2851 X -0.646530669 Y 0.903396129 Z 0
 I 2852 X -0.655633634 Y 0.898978408 Z 0
 I 2853 X -0.65616892 Y 0.890476032 Z 0
 I 2854 X -0.665663842 Y 0.885687497 Z 0
 I 2855 X -0.666395773 Y 0.876773381 Z 0
 I 2856 X -0.676304878 Y 0.871589406 Z 0
 I 2857 X -0.677245207 Y 0.862238582 Z 0
 I 2858 X -0.68759158 Y 0.856632619 Z 0
 I 2859 X -0.688752542 Y 0.846818466 Z 0
 I 2860 X -0.699560046 Y 0.840761849 Z 0
 I 2861 X -0.70095431 Y 0.830455952 Z 0
 I 2862 X -0.712247472 Y 0.823917673 Z 0
 I 2863 X -0.713888078 Y 0.813089679 Z 0
 I 2864 X -0.725691938 Y 0.80603615 Z 0
 I 2865 X -0.727592221 Y 0.79465362 Z 0
 I 2866 X -0.73993215 Y 0.787048418 Z 0
 I 2867 X -0.742105595 Y 0.775076631 Z 0
 I 2868 X -0.755007009 Y 0.766880184 Z 0
 I 2869 X -0.75746708 Y 0.754281934 Z 0
 I 2870 X -0.770955079 Y 0.745451182 Z 0
 I 2871 X -0.773715019 Y 0.732186587 Z 0
 I 2872 X -0.787813968 Y 0.722674631 Z 0
 I 2873 X -0.790886509 Y 0.708700895 Z 0
 I 2874 X -0.805619461 Y 0.698456593 Z 0
 I 2875 X -0.809016429 Y 0.683727736 Z 0
 I 2876 X -0.824404378 Y 0.672695239 Z 0
 I 2877 X -0.828136282 Y 0.657161876 Z 0
 I 2878 X -0.844197315 Y 0.64528019 Z 0
 I 2879 X -0.848272721 Y 0.628889227 Z 0
 I 2880 X -0.865020855 Y 0.616091679 Z 0
 I 2881 X -0.869445673 Y 0.598786049 Z 0
 I 2882 X -0.886889486 Y 0.584999776 Z 0
 I 2883 X -0.891666078 Y 0.566718183 Z 0
 I 2884 X -0.909807014 Y 0.551863602 Z 0
 I 2885 X -0.914933033 Y 0.53254025 Z 0
 I 2886 X -0.933763265 Y 0.516530516 Z 0
 I 2887 X -0.939230345 Y 0.496094945 Z 0
 I 2888 X -0.958730275 Y 0.4788355 Z 0
 I 2889 X -0.964522274 Y 0.457212423 Z 0
 I 2890 X -0.984657348 Y 0.438600567 Z 0
 I 2891 X -0.990748311 Y 0.415709873 Z 0
 I 2892 X -1.01146524 Y 0.395634516 Z 0
 I 2893 X -1.01781697 Y 0.371391453 Z 0
 I 2894 X -1.03903923 Y 0.349733103 Z 0
 I 2895 X -1.0455982 Y 0.324048671 Z 0
 I 2896 X -1.06722044 Y 0.300679715 Z 0
 I 2897 X -1.07391433 Y 0.273461463 Z 0
