 I 1350 X -0.220030736 Y 1.45078905 Z 0
 I 1351 X -0.23583619 Y 1.45211977 Z 0
 I 1352 X -0.226566416 Y 1.45799016 Z 0
 I 1353 X -0.242791892 Y 1.45930352 Z 0
 I 1354 X -0.233102096 Y 1.46519127 Z 0
 I 1355 X -0.249747594 Y 1.46648727 Z 0
 I 1356 X -0.239637776 Y 1.47239238 Z 0
 I 1357 X -0.067708747 Y 1.27425624 Z 0
 I 1358 X -0.0739340431 Y 1.27595165 Z 0
 I 1359 X -0.0751246433 Y 1.28140528 Z 0
 I 1360 X -0.081810134 Y 1.28306598 Z 0
 I 1361 X -0.0825405397 Y 1.28855432 Z 0
 I 1362 X -0.0896862248 Y 1.29018031 Z 0
 I 1363 X -0.089956436 Y 1.29570336 Z 0
 I 1364 X -0.0975623157 Y 1.29729465 Z 0
 I 1365 X -0.0973723323 Y 1.3028524 Z 0
 I 1366 X -0.105438407 Y 1.30440898 Z 0
 I 1367 X -0.104788229 Y 1.31000144 Z 0
 I 1368 X -0.113314497 Y 1.31152332 Z 0
 I 1369 X -0.112204125 Y 1.31715048 Z 0
 I 1370 X -0.121190588 Y 1.31863765 Z 0
 I 1371 X -0.119620021 Y 1.32429952 Z 0
 I 1372 X -0.129066679 Y 1.32575198 Z 0
 I 1373 X -0.127035918 Y 1.33144856 Z 0
 I 1374 X -0.13694277 Y 1.33286632 Z 0
 I 1375 X -0.134451814 Y 1.3385976 Z 0
 I 1376 X -0.144818861 Y 1.33998065 Z 0
 I 1377 X -0.14186771 Y 1.34574664 Z 0
 I 1378 X -0.152694952 Y 1.34709499 Z 0
 I 1379 X -0.149283607 Y 1.35289568 Z 0
 I 1380 X -0.160571043 Y 1.35420932 Z 0
 I 1381 X -0.156699503 Y 1.36004472 Z 0
 I 1382 X -0.168447134 Y 1.36132365 Z 0
 I 1383 X -0.164115399 Y 1.36719376 Z 0
 I 1384 X -0.176323224 Y 1.36843799 Z 0
 I 1385 X -0.171531296 Y 1.3743428 Z 0
 I 1386 X -0.184199315 Y 1.37555232 Z 0
 I 1387 X -0.178947192 Y 1.38149184 Z 0
 I 1388 X -0.192075406 Y 1.38266666 Z 0
 I 1389 X -0.186363088 Y 1.38864088 Z 0
 I 1390 X -0.199951497 Y 1.38978099 Z 0
 I 1391 X -0.193778985 Y 1.39578992 Z 0
 I 1392 X -0.207827588 Y 1.39689532 Z 0
 I 1393 X -0.201194881 Y 1.40293896 Z 0
 I 1394 X -0.215703679 Y 1.40400966 Z 0
 I 1395 X -0.208610777 Y 1.410088 Z 0
 I 1396 X -0.22357977 Y 1.41112399 Z 0
 I 1397 X -0.216026674 Y 1.41723704 Z 0
 I 1398 X -0.231455861 Y 1.41823833 Z 0
 I 1399 X -0.22344257 Y 1.42438608 Z 0
 I 1400 X -0.239331951 Y 1.42535266 Z 0
 I 1401 X -0.230858466 Y 1.43153512 Z 0
 I 1402 X -0.247208042 Y 1.43246699 Z 0
 I 1403 X -0.238274363 Y 1.43868416 Z 0
 I 1404 X -0.255084133 Y 1.43958133 Z 0
 I 1405 X -0.245690259 Y 1.4458332 Z 0
 I 1406 X -0.262960224 Y 1.44669566 Z 0
 I 1407 X -0.253106155 Y 1.45298224 Z 0
 I 1408 X -0.270836315 Y 1.45381 Z 0
 I 1409 X -0.260522052 Y 1.46013128 Z 0
 I 1410 X -0.278712406 Y 1.46092433 Z 0
 I 1411 X -0.267937948 Y 1.46728032 Z 0
 I 1412 X -0.0723263301 Y 1.27051203 Z 0
 I 1413 X -0.0790979843 Y 1.27213137 Z 0
 I 1414 X -0.0807056973 Y 1.27757098 Z 0
 I 1415 X -0.0879806279 Y 1.27913492 Z 0
 I 1416 X -0.0890850646 Y 1.28462992 Z 0
 I 1417 X -0.0968632715 Y 1.28613848 Z 0
 I 1418 X -0.0974644318 Y 1.29168887 Z 0
 I 1419 X -0.105745915 Y 1.29314203 Z 0
 I 1420 X -0.105843799 Y 1.29874781 Z 0
 I 1421 X -0.114628559 Y 1.30014559 Z 0
 I 1422 X -0.114223166 Y 1.30580676 Z 0
 I 1423 X -0.123511202 Y 1.30714915 Z 0
 I 1424 X -0.122602533 Y 1.3128657 Z 0
 I 1425 X -0.132393846 Y 1.3141527 Z 0
 I 1426 X -0.130981901 Y 1.31992465 Z 0
 I 1427 X -0.141276489 Y 1.32115626 Z 0
 I 1428 X -0.139361268 Y 1.32698359 Z 0
 I 1429 X -0.150159133 Y 1.32815981 Z 0
 I 1430 X -0.147740635 Y 1.33404254 Z 0
 I 1431 X -0.159041777 Y 1.33516337 Z 0
 I 1432 X -0.156120002 Y 1.34110148 Z 0
 I 1433 X -0.16792442 Y 1.34216692 Z 0
 I 1434 X -0.16449937 Y 1.34816043 Z 0
 I 1435 X -0.176807064 Y 1.34917048 Z 0
 I 1436 X -0.172878737 Y 1.35521937 Z 0
 I 1437 X -0.185689707 Y 1.35617403 Z 0
 I 1438 X -0.181258104 Y 1.36227832 Z 0
 I 1439 X -0.194572351 Y 1.36317759 Z 0
 I 1440 X -0.189637471 Y 1.36933726 Z 0
 I 1441 X -0.203454995 Y 1.37018115 Z 0
 I 1442 X -0.198016839 Y 1.37639621 Z 0
 I 1443 X -0.212337638 Y 1.3771847 Z 0
 I 1444 X -0.206396206 Y 1.38345515 Z 0
 I 1445 X -0.221220282 Y 1.38418826 Z 0
 I 1446 X -0.214775573 Y 1.3905141 Z 0
 I 1447 X -0.230102925 Y 1.39119181 Z 0
 I 1448 X -0.22315494 Y 1.39757304 Z 0
 I 1449 X -0.238985569 Y 1.39819537 Z 0
 I 1450 X -0.231534307 Y 1.40463199 Z 0
 I 1451 X -0.247868213 Y 1.40519892 Z 0
 I 1452 X -0.239913675 Y 1.41169093 Z 0
 I 1453 X -0.256750856 Y 1.41220248 Z 0
 I 1454 X -0.248293042 Y 1.41874987 Z 0
 I 1455 X -0.2656335 Y 1.41920604 Z 0
 I 1456 X -0.256672409 Y 1.42580882 Z 0
 I 1457 X -0.274516143 Y 1.42620959 Z 0
 I 1458 X -0.265051776 Y 1.43286776 Z 0
 I 1459 X -0.283398787 Y 1.43321315 Z 0
 I 1460 X -0.273431144 Y 1.43992671 Z 0
 I 1461 X -0.29228143 Y 1.4402167 Z 0
 I 1462 X -0.281810511 Y 1.44698565 Z 0
 I 1463 X -0.301164074 Y 1.44722026 Z 0
 I 1464 X -0.290189878 Y 1.4540446 Z 0
 I 1465 X -0.310046718 Y 1.45422381 Z 0
 I 1466 X -0.298569245 Y 1.46110354 Z 0
 I 1467 X -0.00373130112 Y 1.3267844 Z 0
 I 1468 X -0.00190424503 Y 1.33158731 Z 0
 I 1469 X -0.00747478794 Y 1.32319201 Z 0
 I 1470 X -0.0112315132 Y 1.3195985 Z 0
 I 1471 X -0.0150026182 Y 1.31600358 Z 0
 I 1472 X -0.0187893396 Y 1.3124069 Z 0
 I 1473 X -0.0225930162 Y 1.30880806 Z 0
 I 1474 X -0.026415096 Y 1.30520656 Z 0
 I 1475 X -0.0302571437 Y 1.30160182 Z 0
 I 1476 X -0.0341208476 Y 1.29799313 Z 0
 I 1477 X -0.0380080266 Y 1.29437965 Z 0
 I 1478 X -0.0419206358 Y 1.29076037 Z 0
 I 1479 X -0.0458607726 Y 1.28713409 Z 0
 I 1480 X -0.04983068 Y 1.28349938 Z 0
 I 1481 X -0.0538327478 Y 1.27985456 Z 0
 I 1482 X -0.0578695115 Y 1.2761976 Z 0
 I 1483 X -0.0619436455 Y 1.27252613 Z 0
 I 1484 X -0.0660579522 Y 1.26883731 Z 0
 I 1485 X -0.0702153407 Y 1.26512781 Z 0
 I 1486 X -0.0770330626 Y 1.26672252 Z 0
 I 1487 X -0.0864650503 Y 1.27364606 Z 0
 I 1488 X -0.0958970379 Y 1.2805696 Z 0
 I 1489 X -0.105329026 Y 1.28749314 Z 0
 I 1490 X -0.114761013 Y 1.29441667 Z 0
 I 1491 X -0.124193001 Y 1.30134021 Z 0
 I 1492 X -0.133624988 Y 1.30826375 Z 0
 I 1493 X -0.143056976 Y 1.31518729 Z 0
 I 1494 X -0.152488964 Y 1.32211083 Z 0
 I 1495 X -0.161920951 Y 1.32903437 Z 0
 I 1496 X -0.171352939 Y 1.33595791 Z 0
 I 1497 X -0.180784927 Y 1.34288145 Z 0
 I 1498 X -0.190216914 Y 1.34980499 Z 0
 I 1499 X -0.199648902 Y 1.35672853 Z 0
 I 1500 X -0.209080889 Y 1.36365207 Z 0
 I 1501 X -0.218512877 Y 1.37057561 Z 0
 I 1502 X -0.227944865 Y 1.37749914 Z 0
 I 1503 X -0.237376852 Y 1.38442268 Z 0
 I 1504 X -0.24680884 Y 1.39134622 Z 0
 I 1505 X -0.256240828 Y 1.39826976 Z 0
 I 1506 X -0.265672815 Y 1.4051933 Z 0
 I 1507 X -0.275104803 Y 1.41211684 Z 0
 I 1508 X -0.28453679 Y 1.41904038 Z 0
 I 1509 X -0.293968778 Y 1.42596392 Z 0
 I 1510 X -0.303400766 Y 1.43288746 Z 0
 I 1511 X -0.312832753 Y 1.439811 Z 0
 I 1512 X -0.322264741 Y 1.44673454 Z 0
 I 1513 X -0.331696729 Y 1.45365808 Z 0
 I 1514 X -0.318929361 Y 1.46122737 Z 0
 I 1515 X -0.286588497 Y 1.46803866 Z 0
 I 1516 X -0.256703295 Y 1.47367101 Z 0
 I 1517 X -0.229107936 Y 1.47831486 Z 0
 I 1518 X -0.203642691 Y 1.48213116 Z 0
 I 1519 X -0.180155106 Y 1.48525592 Z 0
 I 1520 X -0.158500667 Y 1.48780387 Z 0
 I 1521 X -0.138543148 Y 1.48987165 Z 0
 I 1522 X -0.120154702 Y 1.49154055 Z 0
 I 1523 X -0.103215785 Y 1.49287888 Z 0
 I 1524 X -0.0876149413 Y 1.49394403 Z 0
 I 1525 X -0.073248502 Y 1.49478403 Z 0
 I 1526 X -0.0600202346 Y 1.4954391 Z 0
 I 1527 X -0.0478409535 Y 1.49594284 Z 0
 I 1528 X -0.0366281154 Y 1.49632327 Z 0
 I 1529 X -0.0263054095 Y 1.49660376 Z 0
 I 1530 X -0.0168023503 Y 1.49680378 Z 0
 I 1531 X -0.0080538825 Y 1.49693945 Z 0
 I 1532 X -0.00398834677 Y 1.49397462 Z 0
 I 1533 X -0.00391115782 Y 1.48796028 Z 0
 I 1534 X -0.00383396887 Y 1.48194593 Z 0
 I 1535 X -0.00375677991 Y 1.47593159 Z 0
 I 1536 X -0.00367959096 Y 1.46991724 Z 0
 I 1537 X -0.00360240201 Y 1.4639029 Z 0
 I 1538 X -0.00352521305 Y 1.45788855 Z 0
 I 1539 X -0.0034480241 Y 1.45187421 Z 0
 I 1540 X -0.00337083515 Y 1.44585986 Z 0
 I 1541 X -0.00329364619 Y 1.43984552 Z 0
 I 1542 X -0.00321645724 Y 1.43383117 Z 0
 I 1543 X -0.00313926829 Y 1.42781683 Z 0
 I 1544 X -0.00306207933 Y 1.42180249 Z 0
 I 1545 X -0.00298489038 Y 1.41578814 Z 0
 I 1546 X -0.00290770143 Y 1.4097738 Z 0
 I 1547 X -0.00283051247 Y 1.40375945 Z 0
 I 1548 X -0.00275332352 Y 1.39774511 Z 0
 I 1549 X -0.00267613457 Y 1.39173076 Z 0
 I 1550 X -0.00259894561 Y 1.38571642 Z 0
 I 1551 X -0.00252175666 Y 1.37970207 Z 0
 I 1552 X -0.00244456771 Y 1.37368773 Z 0
 I 1553 X -0.00236737875 Y 1.36767338 Z 0
 I 1554 X -0.0022901898 Y 1.36165904 Z 0
 I 1555 X -0.00221300085 Y 1.35564469 Z 0
 I 1556 X -0.00213581189 Y 1.34963035 Z 0
 I 1557 X -0.00205862294 Y 1.343616 Z 0
 I 1558 X -0.00198143399 Y 1.33760166 Z 0
 I 3408 X -1.5 Y 9.18485055e-17 Z 0
 I 3410 X -1.32740002 Y 0 Z 0
 I 3224 X -1.49999301 Y 0.00457819421 Z 0
 I 3225 X -1.49996957 Y 0.00955444253 Z 0
 I 3226 X -1.49992537 Y 0.0149632871 Z 0
 I 3227 X -1.49985521 Y 0.0208422429 Z 0
 I 3228 X -1.49975281 Y 0.0272320461 Z 0
 I 3229 X -1.49961063 Y 0.0341769199 Z 0
 I 3230 X -1.4994196 Y 0.0417248594 Z 0
 I 3231 X -1.49916885 Y 0.0499279358 Z 0
 I 3232 X -1.49884541 Y 0.0588426198 Z 0
 I 3233 X -1.49843371 Y 0.0685301231 Z 0
 I 3234 X -1.49791522 Y 0.0790567574 Z 0
 I 3235 X -1.49726777 Y 0.0904943081 Z 0
 I 3236 X -1.49646498 Y 0.10292042 Z 0
 I 3237 X -1.49547542 Y 0.116418991 Z 0
 I 3238 X -1.49426169 Y 0.131080563 Z 0
 I 3239 X -1.4927794 Y 0.147002706 Z 0
 I 3240 X -1.49097574 Y 0.16429037 Z 0
 I 3241 X -1.48991151 Y 0.173676735 Z 0
 I 3242 X -1.49999825 Y 0.00228909976 Z 0
 I 3243 X -1.49998335 Y 0.00706632808 Z 0
 I 3244 X -1.4999499 Y 0.0122588847 Z 0
 I 3245 X -1.49989317 Y 0.0179027994 Z 0
 I 3246 X -1.49980741 Y 0.0240371991 Z 0
 I 3247 X -1.49968574 Y 0.0307045654 Z 0
 I 3248 X -1.49951986 Y 0.0379510099 Z 0
 I 3249 X -1.49929984 Y 0.0458265691 Z 0
 I 3250 X -1.49901376 Y 0.0543855182 Z 0
 I 3251 X -1.49864738 Y 0.0636867041 Z 0
 I 3252 X -1.49818371 Y 0.0737938956 Z 0
 I 3253 X -1.49760241 Y 0.0847761507 Z 0
 I 3254 X -1.49687927 Y 0.0967081971 Z 0
 I 3255 X -1.49598543 Y 0.109670822 Z 0
 I 3256 X -1.49488653 Y 0.123751265 Z 0
 I 3257 X -1.49354177 Y 0.13904361 Z 0
 I 3258 X -1.49190262 Y 0.155649151 Z 0
 I 3259 X -1.33335175 Y 3.16718985e-18 Z 0
 I 3260 X -1.33930347 Y 6.33437969e-18 Z 0
 I 3261 X -1.34525519 Y 9.50156954e-18 Z 0
 I 3262 X -1.35120692 Y 1.26687594e-17 Z 0
 I 3263 X -1.35715864 Y 1.58359492e-17 Z 0
 I 3264 X -1.36311036 Y 1.90031391e-17 Z 0
 I 3265 X -1.36906209 Y 2.21703289e-17 Z 0
 I 3266 X -1.37501381 Y 2.53375188e-17 Z 0
 I 3267 X -1.38096553 Y 2.85047086e-17 Z 0
 I 3268 X -1.38691726 Y 3.16718985e-17 Z 0
 I 3269 X -1.39286898 Y 3.48390883e-17 Z 0
 I 3270 X -1.3988207 Y 3.80062781e-17 Z 0
 I 3271 X -1.40477243 Y 4.1173468e-17 Z 0
 I 3272 X -1.41072415 Y 4.43406578e-17 Z 0
 I 3273 X -1.41667587 Y 4.75078477e-17 Z 0
 I 3274 X -1.4226276 Y 5.06750375e-17 Z 0
 I 3275 X -1.42857932 Y 5.38422274e-17 Z 0
 I 3276 X -1.43453104 Y 5.70094172e-17 Z 0
 I 3277 X -1.44048277 Y 6.01766071e-17 Z 0
 I 3278 X -1.44643449 Y 6.33437969e-17 Z 0
 I 3279 X -1.45238621 Y 6.65109868e-17 Z 0
 I 3280 X -1.45833794 Y 6.96781766e-17 Z 0
 I 3281 X -1.46428966 Y 7.28453665e-17 Z 0
 I 3282 X -1.47024138 Y 7.60125563e-17 Z 0
 I 3283 X -1.47619311 Y 7.91797461e-17 Z 0
 I 3284 X -1.48214483 Y 8.2346936e-17 Z 0
 I 3285 X -1.48809655 Y 8.55141258e-17 Z 0
 I 3286 X -1.49404828 Y 8.86813157e-17 Z 0
 I 3287 X -1.33037589 Y 1.58359492e-18 Z 0
 I 3288 X -1.33632761 Y 4.75078477e-18 Z 0
 I 3289 X -1.34227933 Y 7.91797461e-18 Z 0
 I 3290 X -1.34823106 Y 1.10851645e-17 Z 0
 I 3291 X -1.35418278 Y 1.42523543e-17 Z 0
 I 3292 X -1.3601345 Y 1.74195442e-17 Z 0
 I 3293 X -1.36608623 Y 2.0586734e-17 Z 0
 I 3294 X -1.37203795 Y 2.37539238e-17 Z 0
 I 3295 X -1.37798967 Y 2.69211137e-17 Z 0
 I 3296 X -1.3839414 Y 3.00883035e-17 Z 0
 I 3297 X -1.38989312 Y 3.32554934e-17 Z 0
 I 3298 X -1.39584484 Y 3.64226832e-17 Z 0
 I 3299 X -1.40179657 Y 3.95898731e-17 Z 0
 I 3300 X -1.40774829 Y 4.27570629e-17 Z 0
 I 3301 X -1.41370001 Y 4.59242528e-17 Z 0
 I 3302 X -1.41965174 Y 4.90914426e-17 Z 0
 I 3303 X -1.42560346 Y 5.22586325e-17 Z 0
 I 3304 X -1.43155518 Y 5.54258223e-17 Z 0
 I 3305 X -1.43750691 Y 5.85930121e-17 Z 0
 I 3306 X -1.44345863 Y 6.1760202e-17 Z 0
 I 3307 X -1.44941035 Y 6.49273918e-17 Z 0
 I 3308 X -1.45536208 Y 6.80945817e-17 Z 0
 I 3309 X -1.4613138 Y 7.12617715e-17 Z 0
 I 3310 X -1.46726552 Y 7.44289614e-17 Z 0
 I 3311 X -1.47321725 Y 7.75961512e-17 Z 0
 I 3312 X -1.47916897 Y 8.07633411e-17 Z 0
 I 3313 X -1.48512069 Y 8.39305309e-17 Z 0
 I 3314 X -1.49107242 Y 8.70977208e-17 Z 0
 I 3315 X -1.49702414 Y 9.02649106e-17 Z 0
 I 3373 X -1.23261963 Y 0.0947803739 Z 0
 I 3374 X -1.23819495 Y 0.0892050578 Z 0
 I 3375 X -1.24377026 Y 0.0836297417 Z 0
 I 3376 X -1.24934558 Y 0.0780544256 Z 0
 I 3377 X -1.2549209 Y 0.0724791094 Z 0
 I 3378 X -1.26049622 Y 0.0669037933 Z 0
 I 3379 X -1.26607153 Y 0.0613284772 Z 0
 I 3380 X -1.27164685 Y 0.0557531611 Z 0
 I 3381 X -1.27722217 Y 0.050177845 Z 0
 I 3382 X -1.28279749 Y 0.0446025289 Z 0
 I 3383 X -1.2883728 Y 0.0390272128 Z 0
 I 3384 X -1.29394812 Y 0.0334518967 Z 0
 I 3385 X -1.29952344 Y 0.0278765806 Z 0
 I 3386 X -1.30509875 Y 0.0223012644 Z 0
 I 3387 X -1.31067407 Y 0.0167259483 Z 0
 I 3388 X -1.31624939 Y 0.0111506322 Z 0
 I 3389 X -1.32182471 Y 0.00557531611 Z 0
 I 3390 X -1.22983197 Y 0.0975680319 Z 0
 I 3391 X -1.23540729 Y 0.0919927158 Z 0
 I 3392 X -1.2409826 Y 0.0864173997 Z 0
 I 3393 X -1.24655792 Y 0.0808420836 Z 0
 I 3394 X -1.25213324 Y 0.0752667675 Z 0
 I 3395 X -1.25770856 Y 0.0696914514 Z 0
 I 3396 X -1.26328387 Y 0.0641161353 Z 0
 I 3397 X -1.26885919 Y 0.0585408192 Z 0
 I 3398 X -1.27443451 Y 0.0529655031 Z 0
 I 3399 X -1.28000983 Y 0.0473901869 Z 0
 I 3400 X -1.28558514 Y 0.0418148708 Z 0
 I 3401 X -1.29116046 Y 0.0362395547 Z 0
 I 3402 X -1.29673578 Y 0.0306642386 Z 0
 I 3403 X -1.3023111 Y 0.0250889225 Z 0
 I 3404 X -1.30788641 Y 0.0195136064 Z 0
 I 3405 X -1.31346173 Y 0.0139382903 Z 0
 I 3406 X -1.31903705 Y 0.00836297417 Z 0
 I 3407 X -1.32461237 Y 0.00278765806 Z 0
 I 1751 X -1.48206691 Y 0.161893473 Z 0
 I 1752 X -1.48400062 Y 0.145009683 Z 0
 I 1753 X -1.48562406 Y 0.129444328 Z 0
 I 1754 X -1.48698818 Y 0.115096075 Z 0
 I 1755 X -1.48813588 Y 0.10187072 Z 0
 I 1756 X -1.48910324 Y 0.089680842 Z 0
 I 1757 X -1.48992061 Y 0.0784454374 Z 0
 I 1758 X -1.49061347 Y 0.0680895382 Z 0
 I 1759 X -1.49120322 Y 0.0585438345 Z 0
 I 1760 X -1.49170777 Y 0.0497443011 Z 0
 I 1761 X -1.49214212 Y 0.0416318371 Z 0
 I 1762 X -1.49251882 Y 0.0341519191 Z 0
 I 1763 X -1.49284835 Y 0.0272542715 Z 0
 I 1764 X -1.49313947 Y 0.020892554 Z 0
 I 1765 X -1.49339946 Y 0.0150240685 Z 0
 I 1766 X -1.49363439 Y 0.00960948355 Z 0
 I 1767 X -1.49384927 Y 0.00461257772 Z 0
 I 1768 X -1.47315808 Y 0.159496577 Z 0
 I 1769 X -1.47522185 Y 0.143016661 Z 0
 I 1770 X -1.47698642 Y 0.127808092 Z 0
 I 1771 X -1.47850094 Y 0.113773159 Z 0
 I 1772 X -1.47980677 Y 0.100821019 Z 0
 I 1773 X -1.4809387 Y 0.088867376 Z 0
 I 1774 X -1.481926 Y 0.0778341174 Z 0
 I 1775 X -1.48279324 Y 0.0676489533 Z 0
 I 1776 X -1.48356104 Y 0.0582450491 Z 0
 I 1777 X -1.48424669 Y 0.0495606664 Z 0
 I 1778 X -1.48486465 Y 0.0415388148 Z 0
 I 1779 X -1.48542701 Y 0.0341269183 Z 0
 I 1780 X -1.48594389 Y 0.0272764968 Z 0
 I 1781 X -1.48642373 Y 0.0209428651 Z 0
 I 1782 X -1.48687355 Y 0.0150848499 Z 0
 I 1783 X -1.48729921 Y 0.00966452457 Z 0
 I 1784 X -1.48770554 Y 0.00464696124 Z 0
 I 1785 X -1.46424925 Y 0.15709968 Z 0
 I 1786 X -1.46644307 Y 0.141023639 Z 0
 I 1787 X -1.46834879 Y 0.126171857 Z 0
 I 1788 X -1.47001371 Y 0.112450243 Z 0
 I 1789 X -1.47147767 Y 0.099771319 Z 0
 I 1790 X -1.47277416 Y 0.08805391 Z 0
 I 1791 X -1.47393139 Y 0.0772227974 Z 0
 I 1792 X -1.474973 Y 0.0672083685 Z 0
 I 1793 X -1.47591886 Y 0.0579462638 Z 0
 I 1794 X -1.47678561 Y 0.0493770316 Z 0
 I 1795 X -1.47758717 Y 0.0414457925 Z 0
 I 1796 X -1.4783352 Y 0.0341019175 Z 0
 I 1797 X -1.47903943 Y 0.0272987221 Z 0
 I 1798 X -1.47970799 Y 0.0209931762 Z 0
 I 1799 X -1.48034765 Y 0.0151456313 Z 0
 I 1800 X -1.48096403 Y 0.0097195656 Z 0
 I 1801 X -1.48156181 Y 0.00468134475 Z 0
 I 1802 X -1.45534042 Y 0.154702784 Z 0
 I 1803 X -1.4576643 Y 0.139030616 Z 0
 I 1804 X -1.45971115 Y 0.124535622 Z 0
 I 1805 X -1.46152647 Y 0.111127327 Z 0
 I 1806 X -1.46314856 Y 0.0987216186 Z 0
 I 1807 X -1.46460963 Y 0.087240444 Z 0
 I 1808 X -1.46593678 Y 0.0766114774 Z 0
 I 1809 X -1.46715276 Y 0.0667677836 Z 0
 I 1810 X -1.46827668 Y 0.0576474785 Z 0
 I 1811 X -1.46932453 Y 0.0491933969 Z 0
 I 1812 X -1.47030969 Y 0.0413527702 Z 0
 I 1813 X -1.47124339 Y 0.0340769167 Z 0
 I 1814 X -1.47213497 Y 0.0273209474 Z 0
 I 1815 X -1.47299225 Y 0.0210434873 Z 0
 I 1816 X -1.47382174 Y 0.0152064127 Z 0
 I 1817 X -1.47462885 Y 0.00977460662 Z 0
 I 1818 X -1.47541807 Y 0.00471572826 Z 0
 I 1819 X -1.44643159 Y 0.152305888 Z 0
 I 1820 X -1.44888553 Y 0.137037594 Z 0
 I 1821 X -1.45107352 Y 0.122899387 Z 0
 I 1822 X -1.45303924 Y 0.10980441 Z 0
 I 1823 X -1.45481945 Y 0.0976719183 Z 0
 I 1824 X -1.45644509 Y 0.0864269779 Z 0
 I 1825 X -1.45794217 Y 0.0760001574 Z 0
 I 1826 X -1.45933253 Y 0.0663271987 Z 0
 I 1827 X -1.4606345 Y 0.0573486931 Z 0
 I 1828 X -1.46186345 Y 0.0490097622 Z 0
 I 1829 X -1.46303222 Y 0.0412597479 Z 0
 I 1830 X -1.46415158 Y 0.0340519159 Z 0
 I 1831 X -1.4652305 Y 0.0273431728 Z 0
 I 1832 X -1.46627651 Y 0.0210937983 Z 0
 I 1833 X -1.46729583 Y 0.0152671942 Z 0
 I 1834 X -1.46829367 Y 0.00982964765 Z 0
 I 1835 X -1.46927434 Y 0.00475011178 Z 0
 I 1836 X -1.43752275 Y 0.149908991 Z 0
 I 1837 X -1.44010675 Y 0.135044572 Z 0
 I 1838 X -1.44243588 Y 0.121263152 Z 0
 I 1839 X -1.444552 Y 0.108481494 Z 0
 I 1840 X -1.44649035 Y 0.0966222179 Z 0
 I 1841 X -1.44828055 Y 0.0856135119 Z 0
 I 1842 X -1.44994756 Y 0.0753888374 Z 0
 I 1843 X -1.45151229 Y 0.0658866138 Z 0
 I 1844 X -1.45299232 Y 0.0570499078 Z 0
 I 1845 X -1.45440236 Y 0.0488261275 Z 0
 I 1846 X -1.45575474 Y 0.0411667256 Z 0
 I 1847 X -1.45705976 Y 0.0340269151 Z 0
 I 1848 X -1.45832604 Y 0.0273653981 Z 0
 I 1849 X -1.45956077 Y 0.0211441094 Z 0
 I 1850 X -1.46076993 Y 0.0153279756 Z 0
 I 1851 X -1.4619585 Y 0.00988468867 Z 0
 I 1852 X -1.4631306 Y 0.00478449529 Z 0
 I 1853 X -1.42861392 Y 0.147512095 Z 0
 I 1854 X -1.43132798 Y 0.133051549 Z 0
 I 1855 X -1.43379825 Y 0.119626916 Z 0
 I 1856 X -1.43606477 Y 0.107158578 Z 0
 I 1857 X -1.43816124 Y 0.0955725175 Z 0
 I 1858 X -1.44011602 Y 0.0848000459 Z 0
 I 1859 X -1.44195295 Y 0.0747775173 Z 0
 I 1860 X -1.44369206 Y 0.0654460289 Z 0
 I 1861 X -1.44535014 Y 0.0567511224 Z 0
 I 1862 X -1.44694128 Y 0.0486424928 Z 0
 I 1863 X -1.44847727 Y 0.0410737033 Z 0
 I 1864 X -1.44996795 Y 0.0340019143 Z 0
 I 1865 X -1.45142158 Y 0.0273876234 Z 0
 I 1866 X -1.45284503 Y 0.0211944205 Z 0
 I 1867 X -1.45424402 Y 0.015388757 Z 0
 I 1868 X -1.45562332 Y 0.00993972969 Z 0
 I 1869 X -1.45698687 Y 0.00481887881 Z 0
 I 1870 X -1.41970509 Y 0.145115198 Z 0
 I 1871 X -1.4225492 Y 0.131058527 Z 0
 I 1872 X -1.42516061 Y 0.117990681 Z 0
 I 1873 X -1.42757753 Y 0.105835662 Z 0
 I 1874 X -1.42983213 Y 0.0945228172 Z 0
 I 1875 X -1.43195148 Y 0.0839865799 Z 0
 I 1876 X -1.43395834 Y 0.0741661973 Z 0
 I 1877 X -1.43587182 Y 0.065005444 Z 0
 I 1878 X -1.43770796 Y 0.0564523371 Z 0
 I 1879 X -1.4394802 Y 0.048458858 Z 0
 I 1880 X -1.44119979 Y 0.040980681 Z 0
 I 1881 X -1.44287614 Y 0.0339769135 Z 0
 I 1882 X -1.44451712 Y 0.0274098487 Z 0
 I 1883 X -1.44612929 Y 0.0212447316 Z 0
 I 1884 X -1.44771811 Y 0.0154495384 Z 0
 I 1885 X -1.44928814 Y 0.00999477072 Z 0
 I 1886 X -1.45084313 Y 0.00485326232 Z 0
 I 1887 X -1.41079626 Y 0.142718302 Z 0
 I 1888 X -1.41377043 Y 0.129065505 Z 0
 I 1889 X -1.41652297 Y 0.116354446 Z 0
 I 1890 X -1.41909029 Y 0.104512746 Z 0
 I 1891 X -1.42150303 Y 0.0934731168 Z 0
 I 1892 X -1.42378694 Y 0.0831731138 Z 0
 I 1893 X -1.42596373 Y 0.0735548773 Z 0
 I 1894 X -1.42805158 Y 0.0645648591 Z 0
 I 1895 X -1.43006578 Y 0.0561535518 Z 0
 I 1896 X -1.43201912 Y 0.0482752233 Z 0
 I 1897 X -1.43392232 Y 0.0408876587 Z 0
 I 1898 X -1.43578433 Y 0.0339519127 Z 0
