 I 3083 X -1.36703735 Y 0.168907107 Z 0
 I 3084 X -1.37303294 Y 0.140268688 Z 0
 I 3085 X -1.37831819 Y 0.111839037 Z 0
 I 3086 X -1.38290491 Y 0.0836062199 Z 0
 I 3087 X -1.38680373 Y 0.0555604234 Z 0
 I 3088 X -1.39002524 Y 0.027693744 Z 0
 I 3089 X -0.937545545 Y 0.978804345 Z 0
 I 3090 X -0.954735735 Y 0.956939394 Z 0
 I 3091 X -0.971839742 Y 0.934388489 Z 0
 I 3092 X -0.988864843 Y 0.911134368 Z 0
 I 3093 X -1.00581964 Y 0.887159199 Z 0
 I 3094 X -1.02271333 Y 0.862443947 Z 0
 I 3095 X -1.03955596 Y 0.836968581 Z 0
 I 3096 X -1.05635856 Y 0.810712239 Z 0
 I 3097 X -1.07313291 Y 0.783653116 Z 0
 I 3098 X -1.08989163 Y 0.755768624 Z 0
 I 3099 X -1.10664832 Y 0.727035601 Z 0
 I 3100 X -1.1234172 Y 0.697430299 Z 0
 I 3101 X -1.1402132 Y 0.666928672 Z 0
 I 3102 X -1.15705201 Y 0.635506696 Z 0
 I 3103 X -1.17394968 Y 0.603140559 Z 0
 I 3104 X -1.19092268 Y 0.569807164 Z 0
 I 3105 X -1.20798774 Y 0.535484653 Z 0
 I 3106 X -1.22434097 Y 0.501492609 Z 0
 I 3107 X -1.23970011 Y 0.468277935 Z 0
 I 3108 X -1.25410229 Y 0.435764036 Z 0
 I 3109 X -1.2675811 Y 0.403882766 Z 0
 I 3110 X -1.28016727 Y 0.372573645 Z 0
 I 3111 X -1.29188889 Y 0.341783056 Z 0
 I 3112 X -1.30277148 Y 0.311463478 Z 0
 I 3113 X -1.31283852 Y 0.281572934 Z 0
 I 3114 X -1.32211154 Y 0.2520744 Z 0
 I 3115 X -1.33061019 Y 0.222935263 Z 0
 I 3116 X -1.33835273 Y 0.19412694 Z 0
 I 3117 X -1.34535601 Y 0.165624434 Z 0
 I 3118 X -1.35163547 Y 0.137405956 Z 0
 I 3119 X -1.3572056 Y 0.109452645 Z 0
 I 3120 X -1.36207985 Y 0.0817482506 Z 0
 I 3121 X -1.36627035 Y 0.0542788718 Z 0
 I 3122 X -1.36978911 Y 0.0270327364 Z 0
 I 3123 X -0.912312749 Y 0.979097065 Z 0
 I 3124 X -0.929030958 Y 0.957496748 Z 0
 I 3125 X -0.945704093 Y 0.935178866 Z 0
 I 3126 X -0.962341165 Y 0.912122354 Z 0
 I 3127 X -0.978952595 Y 0.888305272 Z 0
 I 3128 X -0.995549546 Y 0.863704183 Z 0
 I 3129 X -1.01214415 Y 0.838294321 Z 0
 I 3130 X -1.02874968 Y 0.812049713 Z 0
 I 3131 X -1.04538034 Y 0.784943039 Z 0
 I 3132 X -1.06205136 Y 0.756945753 Z 0
 I 3133 X -1.07877911 Y 0.728028225 Z 0
 I 3134 X -1.09558085 Y 0.698159699 Z 0
 I 3135 X -1.11247482 Y 0.667308508 Z 0
 I 3136 X -1.12948023 Y 0.635442321 Z 0
 I 3137 X -1.14661704 Y 0.602528264 Z 0
 I 3138 X -1.16390591 Y 0.568533325 Z 0
 I 3139 X -1.1813682 Y 0.533424779 Z 0
 I 3140 X -1.19812013 Y 0.498709319 Z 0
 I 3141 X -1.21385043 Y 0.464902955 Z 0
 I 3142 X -1.2285997 Y 0.431922142 Z 0
 I 3143 X -1.24240486 Y 0.399691949 Z 0
 I 3144 X -1.25529976 Y 0.368145289 Z 0
 I 3145 X -1.26731542 Y 0.337222137 Z 0
 I 3146 X -1.27848018 Y 0.306868775 Z 0
 I 3147 X -1.28882013 Y 0.277037241 Z 0
 I 3148 X -1.29835926 Y 0.247684746 Z 0
 I 3149 X -1.30711955 Y 0.218773141 Z 0
 I 3150 X -1.31512142 Y 0.190268527 Z 0
 I 3151 X -1.32238374 Y 0.162140813 Z 0
 I 3152 X -1.32892383 Y 0.134363341 Z 0
 I 3153 X -1.33475794 Y 0.106912595 Z 0
 I 3154 X -1.33990114 Y 0.0797678805 Z 0
 I 3155 X -1.34436712 Y 0.0529110616 Z 0
 I 3156 X -1.34816926 Y 0.0263263304 Z 0
 I 3157 X -0.887046115 Y 0.979390265 Z 0
 I 3158 X -0.9032558 Y 0.958055953 Z 0
 I 3159 X -0.919458878 Y 0.935973229 Z 0
 I 3160 X -0.935666161 Y 0.913117067 Z 0
 I 3161 X -0.951889969 Y 0.889461226 Z 0
 I 3162 X -0.968143515 Y 0.864977632 Z 0
 I 3163 X -0.984441136 Y 0.839636505 Z 0
 I 3164 X -1.00079848 Y 0.813406422 Z 0
 I 3165 X -1.0172323 Y 0.786254149 Z 0
 I 3166 X -1.0337606 Y 0.758144699 Z 0
 I 3167 X -1.05040278 Y 0.729041414 Z 0
 I 3168 X -1.06717935 Y 0.698905861 Z 0
 I 3169 X -1.08411211 Y 0.667697964 Z 0
 I 3170 X -1.10122421 Y 0.635376159 Z 0
 I 3171 X -1.11853984 Y 0.601897421 Z 0
 I 3172 X -1.1360844 Y 0.567217543 Z 0
 I 3173 X -1.15388439 Y 0.531291424 Z 0
 I 3174 X -1.17097838 Y 0.495819276 Z 0
 I 3175 X -1.18702658 Y 0.461389901 Z 0
 I 3176 X -1.20207274 Y 0.427913702 Z 0
 I 3177 X -1.21615686 Y 0.395309699 Z 0
 I 3178 X -1.22931572 Y 0.363504793 Z 0
 I 3179 X -1.24158316 Y 0.332433014 Z 0
 I 3180 X -1.25299016 Y 0.302034803 Z 0
 I 3181 X -1.26356537 Y 0.27225648 Z 0
 I 3182 X -1.27333519 Y 0.243049675 Z 0
 I 3183 X -1.28232386 Y 0.214370815 Z 0
 I 3184 X -1.29055395 Y 0.186180743 Z 0
 I 3185 X -1.29804633 Y 0.158444283 Z 0
 I 3186 X -1.30482024 Y 0.131129871 Z 0
 I 3187 X -1.31089369 Y 0.104209267 Z 0
 I 3188 X -1.31628341 Y 0.0776572376 Z 0
 I 3189 X -1.32100463 Y 0.0514512889 Z 0
 I 3190 X -1.32507216 Y 0.0255714378 Z 0
 I 3191 X -0.861741011 Y 0.979684011 Z 0
 I 3192 X -0.877400856 Y 0.958617255 Z 0
 I 3193 X -0.89308982 Y 0.936772093 Z 0
 I 3194 X -0.908820644 Y 0.91411935 Z 0
 I 3195 X -0.924607679 Y 0.890628263 Z 0
 I 3196 X -0.940466342 Y 0.866265854 Z 0
 I 3197 X -0.956413343 Y 0.840997006 Z 0
 I 3198 X -0.972466884 Y 0.814784477 Z 0
 I 3199 X -0.988646509 Y 0.787588676 Z 0
 I 3200 X -1.00497324 Y 0.759367662 Z 0
 I 3201 X -1.02146975 Y 0.730077148 Z 0
 I 3202 X -1.03816016 Y 0.699670318 Z 0
 I 3203 X -1.05507021 Y 0.668097873 Z 0
 I 3204 X -1.07222735 Y 0.635308064 Z 0
 I 3205 X -1.08966057 Y 0.601246609 Z 0
 I 3206 X -1.10740051 Y 0.565856821 Z 0
 I 3207 X -1.1254795 Y 0.529079731 Z 0
 I 3208 X -1.1428597 Y 0.492815889 Z 0
 I 3209 X -1.15917277 Y 0.457730681 Z 0
 I 3210 X -1.1744654 Y 0.423729325 Z 0
 I 3211 X -1.1887804 Y 0.390725502 Z 0
 I 3212 X -1.20215732 Y 0.358640682 Z 0
 I 3213 X -1.21463265 Y 0.327403419 Z 0
 I 3214 X -1.22623998 Y 0.296948683 Z 0
 I 3215 X -1.2370104 Y 0.267217353 Z 0
 I 3216 X -1.24697268 Y 0.238155687 Z 0
 I 3217 X -1.25615333 Y 0.209714834 Z 0
 I 3218 X -1.26457707 Y 0.181850464 Z 0
 I 3219 X -1.27226679 Y 0.15452236 Z 0
 I 3220 X -1.27924365 Y 0.127694053 Z 0
 I 3221 X -1.2855275 Y 0.101332547 Z 0
 I 3222 X -1.29113674 Y 0.0754080096 Z 0
 I 3223 X -1.29608827 Y 0.0498935045 Z 0
 I 3224 X -1.30039834 Y 0.0247647689 Z 0
 I 3225 X -0.836392414 Y 0.979978375 Z 0
 I 3226 X -0.851455899 Y 0.959180923 Z 0
 I 3227 X -0.866581376 Y 0.937576019 Z 0
 I 3228 X -0.881783694 Y 0.915130127 Z 0
 I 3229 X -0.897079437 Y 0.891807697 Z 0
 I 3230 X -0.912486446 Y 0.867570546 Z 0
 I 3231 X -0.928024049 Y 0.842377868 Z 0
 I 3232 X -0.943713275 Y 0.81618618 Z 0
 I 3233 X -0.959576748 Y 0.788949058 Z 0
 I 3234 X -0.975638845 Y 0.760617047 Z 0
 I 3235 X -0.991925892 Y 0.731137586 Z 0
 I 3236 X -1.00846603 Y 0.700454743 Z 0
 I 3237 X -1.0252894 Y 0.668509142 Z 0
 I 3238 X -1.04242833 Y 0.635237877 Z 0
 I 3239 X -1.05991715 Y 0.600574292 Z 0
 I 3240 X -1.07779245 Y 0.564447943 Z 0
 I 3241 X -1.09609318 Y 0.526784535 Z 0
 I 3242 X -1.11370502 Y 0.489692202 Z 0
 I 3243 X -1.13023072 Y 0.453916817 Z 0
 I 3244 X -1.14571955 Y 0.419359223 Z 0
 I 3245 X -1.16021696 Y 0.385928449 Z 0
 I 3246 X -1.1737651 Y 0.353541094 Z 0
 I 3247 X -1.186403 Y 0.322120701 Z 0
 I 3248 X -1.19816674 Y 0.291597139 Z 0
 I 3249 X -1.20908985 Y 0.261906148 Z 0
 I 3250 X -1.21920344 Y 0.232988846 Z 0
 I 3251 X -1.22853629 Y 0.204791278 Z 0
 I 3252 X -1.23711527 Y 0.177264069 Z 0
 I 3253 X -1.24496537 Y 0.150362041 Z 0
 I 3254 X -1.25210974 Y 0.124043869 Z 0
 I 3255 X -1.25857009 Y 0.0982718144 Z 0
 I 3256 X -1.26436664 Y 0.0730114287 Z 0
 I 3257 X -1.26951798 Y 0.0482312981 Z 0
 I 3258 X -1.27404197 Y 0.023902821 Z 0
 I 3259 X -0.810994873 Y 0.980273433 Z 0
 I 3260 X -0.825409814 Y 0.959747246 Z 0
 I 3261 X -0.839916613 Y 0.938385619 Z 0
 I 3262 X -0.854532481 Y 0.916150399 Z 0
 I 3263 X -0.869276516 Y 0.893000961 Z 0
 I 3264 X -0.88416928 Y 0.868893569 Z 0
 I 3265 X -0.899233052 Y 0.843781327 Z 0
 I 3266 X -0.914492051 Y 0.817614053 Z 0
 I 3267 X -0.929972378 Y 0.79033796 Z 0
 I 3268 X -0.945702205 Y 0.761895479 Z 0
 I 3269 X -0.961711997 Y 0.732225088 Z 0
 I 3270 X -0.978034449 Y 0.701260959 Z 0
 I 3271 X -0.99470471 Y 0.668932758 Z 0
 I 3272 X -1.0117606 Y 0.635165427 Z 0
 I 3273 X -1.02924258 Y 0.599878816 Z 0
 I 3274 X -1.04719398 Y 0.562987466 Z 0
 I 3275 X -1.06566126 Y 0.524400341 Z 0
 I 3276 X -1.08345219 Y 0.486440877 Z 0
 I 3277 X -1.10013955 Y 0.449939431 Z 0
 I 3278 X -1.11577498 Y 0.414793222 Z 0
 I 3279 X -1.13040634 Y 0.380907258 Z 0
 I 3280 X -1.1440782 Y 0.348193807 Z 0
 I 3281 X -1.15683205 Y 0.316571848 Z 0
 I 3282 X -1.16870639 Y 0.285966532 Z 0
 I 3283 X -1.17973715 Y 0.256308773 Z 0
 I 3284 X -1.18995779 Y 0.227534808 Z 0
 I 3285 X -1.19939937 Y 0.199585787 Z 0
 I 3286 X -1.208091 Y 0.172407461 Z 0
 I 3287 X -1.21605981 Y 0.14594982 Z 0
 I 3288 X -1.22333102 Y 0.120166782 Z 0
 I 3289 X -1.22992834 Y 0.0950159343 Z 0
 I 3290 X -1.23587388 Y 0.0704582582 Z 0
 I 3291 X -1.24118809 Y 0.0464578816 Z 0
 I 3292 X -1.24589054 Y 0.0229818655 Z 0
 I 3293 X -0.785554302 Y 0.980569101 Z 0
 I 3294 X -0.799275084 Y 0.960315895 Z 0
 I 3295 X -0.813115277 Y 0.939200169 Z 0
 I 3296 X -0.827094753 Y 0.917178926 Z 0
 I 3297 X -0.841235441 Y 0.894206194 Z 0
 I 3298 X -0.855560979 Y 0.870232382 Z 0
 I 3299 X -0.870096971 Y 0.845204152 Z 0
 I 3300 X -0.884871238 Y 0.819064234 Z 0
 I 3301 X -0.899913804 Y 0.791751033 Z 0
 I 3302 X -0.915257118 Y 0.763198372 Z 0
 I 3303 X -0.930936311 Y 0.733335226 Z 0
 I 3304 X -0.946989194 Y 0.702085266 Z 0
 I 3305 X -0.963456538 Y 0.669366544 Z 0
 I 3306 X -0.980382343 Y 0.635091129 Z 0
 I 3307 X -0.997813882 Y 0.599164603 Z 0
 I 3308 X -1.01580204 Y 0.56148566 Z 0
 I 3309 X -1.03440161 Y 0.521945637 Z 0
 I 3310 X -1.05233899 Y 0.483089362 Z 0
 I 3311 X -1.06915529 Y 0.445834583 Z 0
 I 3312 X -1.08490434 Y 0.410075299 Z 0
 I 3313 X -1.0996363 Y 0.375712855 Z 0
 I 3314 X -1.1133981 Y 0.342655511 Z 0
 I 3315 X -1.12623362 Y 0.310817976 Z 0
 I 3316 X -1.13818379 Y 0.280120948 Z 0
 I 3317 X -1.14928693 Y 0.25049076 Z 0
 I 3318 X -1.15957889 Y 0.221858991 Z 0
 I 3319 X -1.16909309 Y 0.194162103 Z 0
 I 3320 X -1.17786093 Y 0.167341158 Z 0
 I 3321 X -1.18591177 Y 0.141341491 Z 0
 I 3322 X -1.19327303 Y 0.116112415 Z 0
 I 3323 X -1.19997052 Y 0.0916069888 Z 0
 I 3324 X -1.20602838 Y 0.0677817499 Z 0
 I 3325 X -1.21146906 Y 0.0445964827 Z 0
 I 3326 X -1.21631397 Y 0.0220140109 Z 0
 I 3327 X -0.760150861 Y 0.980864242 Z 0
 I 3328 X -0.773218245 Y 0.960882493 Z 0
 I 3329 X -0.786436285 Y 0.940010259 Z 0
 I 3330 X -0.799827564 Y 0.918199852 Z 0
 I 3331 X -0.813416891 Y 0.895400152 Z 0
 I 3332 X -0.827231007 Y 0.871555961 Z 0
 I 3333 X -0.841298863 Y 0.846607823 Z 0
 I 3334 X -0.855651875 Y 0.820491773 Z 0
 I 3335 X -0.870323959 Y 0.793138902 Z 0
 I 3336 X -0.885351775 Y 0.764475032 Z 0
 I 3337 X -0.900775011 Y 0.734420367 Z 0
 I 3338 X -0.916636438 Y 0.702888975 Z 0
 I 3339 X -0.932982221 Y 0.669788376 Z 0
 I 3340 X -0.949862235 Y 0.635019077 Z 0
 I 3341 X -0.967330176 Y 0.598473959 Z 0
 I 3342 X -0.985443958 Y 0.560037753 Z 0
 I 3343 X -1.00426605 Y 0.519586427 Z 0
 I 3344 X -1.02243539 Y 0.47987781 Z 0
 I 3345 X -1.03945971 Y 0.441911896 Z 0
 I 3346 X -1.05539555 Y 0.405578037 Z 0
 I 3347 X -1.07029581 Y 0.370772777 Z 0
 I 3348 X -1.08421016 Y 0.337399478 Z 0
 I 3349 X -1.09718517 Y 0.305367905 Z 0
 I 3350 X -1.10926444 Y 0.274593807 Z 0
 I 3351 X -1.12048889 Y 0.244998599 Z 0
 I 3352 X -1.1308969 Y 0.216508998 Z 0
 I 3353 X -1.14052439 Y 0.189056686 Z 0
 I 3354 X -1.14940513 Y 0.162578037 Z 0
 I 3355 X -1.15757081 Y 0.137013804 Z 0
 I 3356 X -1.16505108 Y 0.112308843 Z 0
 I 3357 X -1.17187391 Y 0.0884118748 Z 0
 I 3358 X -1.1780655 Y 0.0652752305 Z 0
 I 3359 X -1.1836503 Y 0.0428546199 Z 0
 I 3360 X -1.18865162 Y 0.0211089248 Z 0
 I 3361 X -0.734784419 Y 0.981158857 Z 0
 I 3362 X -0.747238811 Y 0.961447052 Z 0
 I 3363 X -0.759878513 Y 0.940815934 Z 0
 I 3364 X -0.772728818 Y 0.919213279 Z 0
 I 3365 X -0.785817395 Y 0.896583023 Z 0
 I 3366 X -0.799174059 Y 0.872864617 Z 0
 I 3367 X -0.812831051 Y 0.847992802 Z 0
 I 3368 X -0.826823307 Y 0.821897305 Z 0
 I 3369 X -0.841188524 Y 0.794502377 Z 0
 I 3370 X -0.855967429 Y 0.765726408 Z 0
 I 3371 X -0.871204075 Y 0.735481522 Z 0
 I 3372 X -0.886945947 Y 0.703673011 Z 0
 I 3373 X -0.903244299 Y 0.670198847 Z 0
 I 3374 X -0.920154489 Y 0.634949148 Z 0
 I 3375 X -0.937736163 Y 0.597805491 Z 0
 I 3376 X -0.956053673 Y 0.558640295 Z 0
 I 3377 X -0.975176464 Y 0.517316108 Z 0
 I 3378 X -0.993651726 Y 0.476795965 Z 0
 I 3379 X -1.01095281 Y 0.438157466 Z 0
 I 3380 X -1.02713947 Y 0.401284111 Z 0
 I 3381 X -1.04226776 Y 0.366066677 Z 0
 I 3382 X -1.05639039 Y 0.332402864 Z 0
 I 3383 X -1.06955692 Y 0.300196905 Z 0
 I 3384 X -1.08181381 Y 0.26935917 Z 0
 I 3385 X -1.09320476 Y 0.239805845 Z 0
 I 3386 X -1.10377082 Y 0.211458584 Z 0
 I 3387 X -1.11355047 Y 0.184244178 Z 0
 I 3388 X -1.12257996 Y 0.158094278 Z 0
 I 3389 X -1.13089333 Y 0.132945089 Z 0
 I 3390 X -1.13852253 Y 0.108737087 Z 0
 I 3391 X -1.14549764 Y 0.0854147808 Z 0
 I 3392 X -1.15184696 Y 0.0629264536 Z 0
 I 3393 X -1.15759694 Y 0.041223928 Z 0
 I 3394 X -1.16277273 Y 0.0202623531 Z 0
 I 3395 X -0.709454788 Y 0.981452949 Z 0
 I 3396 X -0.721336175 Y 0.96200959 Z 0
 I 3397 X -0.733440662 Y 0.941617245 Z 0
 I 3398 X -0.745796195 Y 0.920219319 Z 0
 I 3399 X -0.758433233 Y 0.89775501 Z 0
 I 3400 X -0.771384572 Y 0.874158676 Z 0
 I 3401 X -0.784685631 Y 0.849359564 Z 0
 I 3402 X -0.798374723 Y 0.823281473 Z 0
 I 3403 X -0.812493155 Y 0.795842265 Z 0
 I 3404 X -0.82708551 Y 0.766953439 Z 0
 I 3405 X -0.842199951 Y 0.736519684 Z 0
 I 3406 X -0.857888369 Y 0.704438271 Z 0
 I 3407 X -0.874206734 Y 0.670598525 Z 0
 I 3408 X -0.891215451 Y 0.634881228 Z 0
 I 3409 X -0.908979584 Y 0.597157886 Z 0
 I 3410 X -0.9275693 Y 0.557290053 Z 0
 I 3411 X -0.947060283 Y 0.515128546 Z 0
 I 3412 X -0.965905313 Y 0.473834354 Z 0
 I 3413 X -0.983542906 Y 0.434558516 Z 0
 I 3414 X -1.00003646 Y 0.39717766 Z 0
 I 3415 X -1.01544553 Y 0.361575974 Z 0
 I 3416 X -1.02982618 Y 0.327644846 Z 0
 I 3417 X -1.04323117 Y 0.29528247 Z 0
 I 3418 X -1.05571 Y 0.264393445 Z 0
 I 3419 X -1.06730929 Y 0.234888444 Z 0
 I 3420 X -1.07807285 Y 0.206683865 Z 0
 I 3421 X -1.08804182 Y 0.179701481 Z 0
 I 3422 X -1.09725494 Y 0.15386816 Z 0
 I 3423 X -1.10574865 Y 0.129115544 Z 0
 I 3424 X -1.11355716 Y 0.105379763 Z 0
 I 3425 X -1.12071272 Y 0.0826011809 Z 0
 I 3426 X -1.12724565 Y 0.0607241299 Z 0
 I 3427 X -1.13318437 Y 0.0396966648 Z 0
 I 3428 X -1.13855588 Y 0.0194703411 Z 0
 I 3429 X -0.684161726 Y 0.981746521 Z 0
 I 3430 X -0.695509628 Y 0.962570128 Z 0
 I 3431 X -0.707121287 Y 0.942414248 Z 0
 I 3432 X -0.719027196 Y 0.921218091 Z 0
 I 3433 X -0.731260484 Y 0.898916326 Z 0
 I 3434 X -0.743856787 Y 0.875438472 Z 0
 I 3435 X -0.756854537 Y 0.850708591 Z 0
 I 3436 X -0.770295232 Y 0.824644921 Z 0
 I 3437 X -0.784223564 Y 0.797159367 Z 0
 I 3438 X -0.798687707 Y 0.768157049 Z 0
 I 3439 X -0.813739632 Y 0.737535816 Z 0
 I 3440 X -0.829435281 Y 0.705185621 Z 0
 I 3441 X -0.845834928 Y 0.670987955 Z 0
 I 3442 X -0.863003551 Y 0.634815205 Z 0
 I 3443 X -0.881011084 Y 0.596529904 Z 0
 I 3444 X -0.899932871 Y 0.555984 Z 0
 I 3445 X -0.919850103 Y 0.513018038 Z 0
 I 3446 X -0.939119848 Y 0.470984228 Z 0
 I 3447 X -0.957145795 Y 0.431103295 Z 0
 I 3448 X -0.973995355 Y 0.393244143 Z 0
 I 3449 X -0.989731895 Y 0.357283679 Z 0
 I 3450 X -1.00441506 Y 0.323106421 Z 0
 I 3451 X -1.01810096 Y 0.290604077 Z 0
 I 3452 X -1.03084234 Y 0.259675131 Z 0
 I 3453 X -1.04268879 Y 0.230224482 Z 0
 I 3454 X -1.05368698 Y 0.202163071 Z 0
 I 3455 X -1.06388074 Y 0.175407523 Z 0
 I 3456 X -1.07331134 Y 0.149879834 Z 0
 I 3457 X -1.0820176 Y 0.125507043 Z 0
 I 3458 X -1.09003598 Y 0.102220923 Z 0
 I 3459 X -1.09740087 Y 0.0799577147 Z 0
 I 3460 X -1.10414459 Y 0.0586578428 Z 0
 I 3461 X -1.11029746 Y 0.0382656601 Z 0
 I 3462 X -1.11588825 Y 0.0187292102 Z 0
 I 3463 X -0.658904947 Y 0.982039579 Z 0
 I 3464 X -0.669758378 Y 0.963128687 Z 0
 I 3465 X -0.680918819 Y 0.943207005 Z 0
 I 3466 X -0.692419171 Y 0.92220972 Z 0
 I 3467 X -0.704295067 Y 0.900067188 Z 0
 I 3468 X -0.716584801 Y 0.876704346 Z 0
 I 3469 X -0.729329606 Y 0.85204037 Z 0
 I 3470 X -0.74257393 Y 0.825988292 Z 0
 I 3471 X -0.756365583 Y 0.798454475 Z 0
 I 3472 X -0.77075603 Y 0.769338141 Z 0
 I 3473 X -0.785800708 Y 0.738530856 Z 0
 I 3474 X -0.801559224 Y 0.705915898 Z 0
 I 3475 X -0.818095724 Y 0.671367657 Z 0
 I 3476 X -0.835479263 Y 0.634750975 Z 0
 I 3477 X -0.853784088 Y 0.595920374 Z 0
 I 3478 X -0.873090096 Y 0.554719302 Z 0
 I 3479 X -0.893483274 Y 0.510979282 Z 0
 I 3480 X -0.913224853 Y 0.468237495 Z 0
 I 3481 X -0.931684085 Y 0.427780981 Z 0
 I 3482 X -0.948932686 Y 0.389470214 Z 0
 I 3483 X -0.965038054 Y 0.353174234 Z 0
 I 3484 X -0.980063599 Y 0.318770212 Z 0
 I 3485 X -0.994068957 Y 0.286142984 Z 0
 I 3486 X -1.00711015 Y 0.255184605 Z 0
 I 3487 X -1.01923987 Y 0.225793953 Z 0
 I 3488 X -1.03050767 Y 0.197876324 Z 0
 I 3489 X -1.04096008 Y 0.171343046 Z 0
 I 3490 X -1.05064091 Y 0.146111143 Z 0
 I 3491 X -1.05959133 Y 0.122102975 Z 0
 I 3492 X -1.06785004 Y 0.0992459221 Z 0
 I 3493 X -1.0754535 Y 0.0774720806 Z 0
 I 3494 X -1.08243599 Y 0.0567179724 Z 0
 I 3495 X -1.08882967 Y 0.0369242692 Z 0
 I 3496 X -1.09466498 Y 0.018035538 Z 0
 I 3497 X -0.63368413 Y 0.982332127 Z 0
 I 3498 X -0.644081557 Y 0.963685292 Z 0
 I 3499 X -0.65483159 Y 0.943995579 Z 0
 I 3500 X -0.665969354 Y 0.923194336 Z 0
 I 3501 X -0.677532785 Y 0.901207822 Z 0
 I 3502 X -0.689562613 Y 0.877956642 Z 0
 I 3503 X -0.702102629 Y 0.853355387 Z 0
 I 3504 X -0.715199958 Y 0.827312223 Z 0
 I 3505 X -0.72890523 Y 0.799728367 Z 0
 I 3506 X -0.743272871 Y 0.770497596 Z 0
 I 3507 X -0.758361415 Y 0.739505712 Z 0
 I 3508 X -0.774233734 Y 0.706629903 Z 0
 I 3509 X -0.790957393 Y 0.671738129 Z 0
 I 3510 X -0.808605033 Y 0.634688438 Z 0
 I 3511 X -0.827254667 Y 0.595328197 Z 0
 I 3512 X -0.846990135 Y 0.553493305 Z 0
 I 3513 X -0.867901551 Y 0.509007346 Z 0
 I 3514 X -0.888155189 Y 0.465586669 Z 0
 I 3515 X -0.907086553 Y 0.424581601 Z 0
 I 3516 X -0.924771878 Y 0.385843605 Z 0
 I 3517 X -0.941282764 Y 0.349233371 Z 0
 I 3518 X -0.956686509 Y 0.31462031 Z 0
 I 3519 X -0.97104636 Y 0.281882047 Z 0
 I 3520 X -0.9844217 Y 0.250903926 Z 0
 I 3521 X -0.996868345 Y 0.221578572 Z 0
 I 3522 X -1.00843874 Y 0.193805445 Z 0
 I 3523 X -1.01918212 Y 0.167490427 Z 0
 I 3524 X -1.02914479 Y 0.142545446 Z 0
 I 3525 X -1.03837029 Y 0.118888098 Z 0
 I 3526 X -1.04689947 Y 0.0964412928 Z 0
 I 3527 X -1.05477081 Y 0.0751329398 Z 0
 I 3528 X -1.06202047 Y 0.0548956273 Z 0
 I 3529 X -1.06868238 Y 0.0356663306 Z 0
 I 3530 X -1.07478859 Y 0.0173861395 Z 0
 I 3531 X -0.608498922 Y 0.982624169 Z 0
 I 3532 X -0.618478239 Y 0.964239967 Z 0
 I 3533 X -0.62885785 Y 0.944780038 Z 0
 I 3534 X -0.639674885 Y 0.924172074 Z 0
 I 3535 X -0.650969354 Y 0.902338455 Z 0
 I 3536 X -0.662784167 Y 0.879195709 Z 0
 I 3537 X -0.675165399 Y 0.854654127 Z 0
 I 3538 X -0.688162554 Y 0.828617344 Z 0
 I 3539 X -0.701828759 Y 0.800981809 Z 0
 I 3540 X -0.716221047 Y 0.771636275 Z 0
 I 3541 X -0.731400671 Y 0.740461263 Z 0
 I 3542 X -0.747433351 Y 0.70732841 Z 0
 I 3543 X -0.764389625 Y 0.672099846 Z 0
 I 3544 X -0.782345229 Y 0.634627502 Z 0
 I 3545 X -0.801381413 Y 0.594752332 Z 0
 I 3546 X -0.821585387 Y 0.552303525 Z 0
 I 3547 X -0.843050765 Y 0.50709764 Z 0
 I 3548 X -0.863850598 Y 0.463024817 Z 0
 I 3549 X -0.883287586 Y 0.421495953 Z 0
 I 3550 X -0.90144262 Y 0.382353033 Z 0
 I 3551 X -0.918391596 Y 0.345447989 Z 0
 I 3552 X -0.934205778 Y 0.310642127 Z 0
 I 3553 X -0.94895207 Y 0.277805561 Z 0
 I 3554 X -0.96269324 Y 0.246816666 Z 0
 I 3555 X -0.975488227 Y 0.217561594 Z 0
 I 3556 X -0.987392362 Y 0.189933783 Z 0
 I 3557 X -0.998457561 Y 0.163833511 Z 0
 I 3558 X -1.0087326 Y 0.139167478 Z 0
 I 3559 X -1.01826328 Y 0.115848402 Z 0
 I 3560 X -1.02709259 Y 0.0937946375 Z 0
 I 3561 X -1.03526094 Y 0.0729298316 Z 0
 I 3562 X -1.04280628 Y 0.0531825826 Z 0
 I 3563 X -1.04976424 Y 0.0344861276 Z 0
 I 3564 X -1.05616839 Y 0.0167780493 Z 0
 I 3565 X -0.583348942 Y 0.982915712 Z 0
 I 3566 X -0.592947453 Y 0.96479274 Z 0
 I 3567 X -0.602995787 Y 0.94556045 Z 0
 I 3568 X -0.613532844 Y 0.92514307 Z 0
 I 3569 X -0.624600441 Y 0.903459318 Z 0
 I 3570 X -0.636243391 Y 0.880421892 Z 0
 I 3571 X -0.648509754 Y 0.855937072 Z 0
 I 3572 X -0.661451097 Y 0.829904277 Z 0
 I 3573 X -0.6751227 Y 0.802215545 Z 0
 I 3574 X -0.689583839 Y 0.772755012 Z 0
 I 3575 X -0.704898099 Y 0.741398355 Z 0
 I 3576 X -0.72113363 Y 0.708012156 Z 0
 I 3577 X -0.738363501 Y 0.67245326 Z 0
 I 3578 X -0.75666607 Y 0.634568075 Z 0
 I 3579 X -0.776125318 Y 0.594191803 Z 0
 I 3580 X -0.796831286 Y 0.551147636 Z 0
