 I 3060 X -0.604556636 Y 0.858025713 Z 0
 I 3061 X -0.617929544 Y 0.831971364 Z 0
 I 3062 X -0.632142899 Y 0.80417004 Z 0
 I 3063 X -0.647255785 Y 0.774502458 Z 0
 I 3064 X -0.663331469 Y 0.742841032 Z 0
 I 3065 X -0.68043767 Y 0.70904928 Z 0
 I 3066 X -0.698646879 Y 0.672981213 Z 0
 I 3067 X -0.7180367 Y 0.634480681 Z 0
 I 3068 X -0.73869018 Y 0.593380652 Z 0
 I 3069 X -0.760696205 Y 0.549502465 Z 0
 I 3070 X -0.784149907 Y 0.502655022 Z 0
 I 3071 X -0.806900013 Y 0.457137008 Z 0
 I 3072 X -0.82817409 Y 0.414491237 Z 0
 I 3073 X -0.8480667 Y 0.374527732 Z 0
 I 3074 X -0.866666144 Y 0.337069066 Z 0
 I 3075 X -0.884054885 Y 0.30194954 Z 0
 I 3076 X -0.900309942 Y 0.269014409 Z 0
 I 3077 X -0.915503223 Y 0.238119161 Z 0
 I 3078 X -0.92970189 Y 0.209128843 Z 0
 I 3079 X -0.94296866 Y 0.181917436 Z 0
 I 3080 X -0.955362089 Y 0.156367262 Z 0
 I 3081 X -0.966936871 Y 0.132368443 Z 0
 I 3082 X -0.977744081 Y 0.109818383 Z 0
 I 3083 X -0.9878314 Y 0.0886212871 Z 0
 I 3084 X -0.997243369 Y 0.0686877238 Z 0
 I 3085 X -1.00602158 Y 0.0499341988 Z 0
 I 3086 X -1.01420483 Y 0.0322827678 Z 0
 I 3087 X -1.02182942 Y 0.0156606724 Z 0
 I 3088 X -0.523304058 Y 0.983610968 Z 0
 I 3089 X -0.532313201 Y 0.966102661 Z 0
 I 3090 X -0.541905813 Y 0.947398039 Z 0
 I 3091 X -0.552122779 Y 0.927414698 Z 0
 I 3092 X -0.563007887 Y 0.906064489 Z 0
 I 3093 X -0.574607999 Y 0.883253098 Z 0
 I 3094 X -0.586973281 Y 0.858879619 Z 0
 I 3095 X -0.600157433 Y 0.832836097 Z 0
 I 3096 X -0.614217933 Y 0.805007031 Z 0
 I 3097 X -0.6292163 Y 0.775268848 Z 0
 I 3098 X -0.645218387 Y 0.743489343 Z 0
 I 3099 X -0.662294665 Y 0.709527068 Z 0
 I 3100 X -0.680520561 Y 0.673230688 Z 0
 I 3101 X -0.699976801 Y 0.634438298 Z 0
 I 3102 X -0.72074977 Y 0.592976672 Z 0
 I 3103 X -0.742931919 Y 0.54866048 Z 0
 I 3104 X -0.766622185 Y 0.501291444 Z 0
 I 3105 X -0.789609024 Y 0.455291594 Z 0
 I 3106 X -0.811097908 Y 0.412249335 Z 0
 I 3107 X -0.831185843 Y 0.37197028 Z 0
 I 3108 X -0.849963453 Y 0.334272809 Z 0
 I 3109 X -0.867515411 Y 0.298987233 Z 0
 I 3110 X -0.883920826 Y 0.265955015 Z 0
 I 3111 X -0.899253605 Y 0.235028035 Z 0
 I 3112 X -0.913582798 Y 0.206067909 Z 0
 I 3113 X -0.926972918 Y 0.178945352 Z 0
 I 3114 X -0.939484231 Y 0.15353958 Z 0
 I 3115 X -0.951173048 Y 0.129737754 Z 0
 I 3116 X -0.962091978 Y 0.10743446 Z 0
 I 3117 X -0.972290163 Y 0.0865312213 Z 0
 I 3118 X -0.981813525 Y 0.0669360448 Z 0
 I 3119 X -0.990704963 Y 0.0485629962 Z 0
 I 3120 X -0.99900454 Y 0.0313318029 Z 0
 I 3121 X -1.00674971 Y 0.0151674831 Z 0
 I 229 X -1.11803406 Y 1 Z 0
 I 230 X -0.5 Y 1.4142135 Z 0
 I 231 X -0.5 Y 1 Z 0
 I 2282 X -1.09419301 Y 1.02603182 Z 0
 I 2283 X -1.07253417 Y 1.0486517 Z 0
 I 2284 X -1.05154732 Y 1.06969532 Z 0
 I 2285 X -1.03014769 Y 1.09031903 Z 0
 I 2286 X -1.00834363 Y 1.11051471 Z 0
 I 2287 X -0.986143762 Y 1.13027446 Z 0
 I 2288 X -0.963556764 Y 1.1495905 Z 0
 I 2289 X -0.940591517 Y 1.16845527 Z 0
 I 2290 X -0.917256978 Y 1.18686129 Z 0
 I 2291 X -0.893562348 Y 1.20480137 Z 0
 I 2292 X -0.869516944 Y 1.2222685 Z 0
 I 2293 X -0.84513021 Y 1.23925582 Z 0
 I 2294 X -0.820411689 Y 1.25575663 Z 0
 I 2295 X -0.795371093 Y 1.27176446 Z 0
 I 2296 X -0.770018253 Y 1.28727303 Z 0
 I 2297 X -0.744363119 Y 1.30227623 Z 0
 I 2298 X -0.718415787 Y 1.31676823 Z 0
 I 2299 X -0.692186434 Y 1.33074332 Z 0
 I 2300 X -0.665685361 Y 1.34419602 Z 0
 I 2301 X -0.638922959 Y 1.35712103 Z 0
 I 2302 X -0.611909731 Y 1.36951327 Z 0
 I 2303 X -0.584656255 Y 1.3813678 Z 0
 I 2304 X -0.55717211 Y 1.39268054 Z 0
 I 2305 X -0.529078583 Y 1.40359367 Z 0
 I 186 X -0.514840211 Y 1 Z 0
 I 187 X -0.53027403 Y 1 Z 0
 I 188 X -0.546325202 Y 1 Z 0
 I 189 X -0.563018421 Y 1 Z 0
 I 190 X -0.580379369 Y 1 Z 0
 I 191 X -0.598434754 Y 1 Z 0
 I 192 X -0.617212355 Y 1 Z 0
 I 193 X -0.63674106 Y 1 Z 0
 I 194 X -0.657050913 Y 1 Z 0
 I 195 X -0.67817316 Y 1 Z 0
 I 196 X -0.700140298 Y 1 Z 0
 I 197 X -0.72298612 Y 1 Z 0
 I 198 X -0.746745776 Y 1 Z 0
 I 199 X -0.771455818 Y 1 Z 0
 I 200 X -0.797154261 Y 1 Z 0
 I 201 X -0.823880643 Y 1 Z 0
 I 202 X -0.851676079 Y 1 Z 0
 I 203 X -0.880583333 Y 1 Z 0
 I 204 X -0.910646877 Y 1 Z 0
 I 205 X -0.941912963 Y 1 Z 0
 I 206 X -0.974429692 Y 1 Z 0
 I 207 X -1.00824709 Y 1 Z 0
 I 208 X -1.04341719 Y 1 Z 0
 I 209 X -1.07999408 Y 1 Z 0
 I 210 X -0.5 Y 1.38255868 Z 0
 I 211 X -0.5 Y 1.35241123 Z 0
 I 212 X -0.5 Y 1.32369937 Z 0
 I 213 X -0.5 Y 1.29635475 Z 0
 I 214 X -0.5 Y 1.27031225 Z 0
 I 215 X -0.5 Y 1.24550987 Z 0
 I 216 X -0.5 Y 1.22188855 Z 0
 I 217 X -0.5 Y 1.19939206 Z 0
 I 218 X -0.5 Y 1.17796683 Z 0
 I 219 X -0.5 Y 1.15756185 Z 0
 I 220 X -0.5 Y 1.13812854 Z 0
 I 221 X -0.5 Y 1.11962062 Z 0
 I 222 X -0.5 Y 1.10199403 Z 0
 I 223 X -0.5 Y 1.0852068 Z 0
 I 224 X -0.5 Y 1.06921896 Z 0
 I 225 X -0.5 Y 1.05399245 Z 0
 I 226 X -0.5 Y 1.03949101 Z 0
 I 227 X -0.5 Y 1.02568012 Z 0
 I 228 X -0.5 Y 1.01252689 Z 0
 I 2098 X -0.518189587 Y 1.11363438 Z 0
 I 2099 X -0.538840018 Y 1.12689671 Z 0
 I 2100 X -0.561055501 Y 1.14030155 Z 0
 I 2101 X -0.584242905 Y 1.15474063 Z 0
 I 2102 X -0.609090327 Y 1.16982288 Z 0
 I 2103 X -0.635106216 Y 1.18474664 Z 0
 I 2104 X -0.661527142 Y 1.19936089 Z 0
 I 2105 X -0.688058532 Y 1.21376868 Z 0
 I 2106 X -0.714664644 Y 1.22809509 Z 0
 I 2107 X -0.741385066 Y 1.24246146 Z 0
 I 2108 X -0.768250456 Y 1.25697707 Z 0
 I 2109 X -0.528129589 Y 1.30859746 Z 0
 I 2110 X -0.555479071 Y 1.29157074 Z 0
 I 2111 X -0.582514378 Y 1.27462712 Z 0
 I 2112 X -0.609496137 Y 1.25869714 Z 0
 I 2113 X -0.636181537 Y 1.24350662 Z 0
 I 2114 X -0.662315067 Y 1.22862172 Z 0
 I 2115 X -0.742859893 Y 1.27231086 Z 0
 I 2116 X -0.715889505 Y 1.25762182 Z 0
 I 2117 X -0.689012843 Y 1.24309439 Z 0
 I 2118 X -0.717101103 Y 1.28719991 Z 0
 I 2119 X -0.690005019 Y 1.27247016 Z 0
 I 2120 X -0.663024859 Y 1.25796668 Z 0
 I 2121 X -0.636790643 Y 1.27294001 Z 0
 I 2122 X -0.610472463 Y 1.28832032 Z 0
 I 2123 X -0.58431535 Y 1.30454187 Z 0
 I 2124 X -0.557897961 Y 1.32217384 Z 0
 I 2125 X -0.529508242 Y 1.33904934 Z 0
 I 2126 X -0.691052829 Y 1.30172439 Z 0
 I 2127 X -0.663892071 Y 1.28717228 Z 0
 I 2128 X -0.66484752 Y 1.31597818 Z 0
 I 2129 X -0.637776347 Y 1.30194284 Z 0
 I 2130 X -0.56262713 Y 1.35668706 Z 0
 I 2131 X -0.529592909 Y 1.37126955 Z 0
 I 2132 X -0.638741553 Y 1.33008235 Z 0
 I 2133 X -0.613517215 Y 1.34410085 Z 0
 I 2134 X -0.612048814 Y 1.31710029 Z 0
 I 2135 X -0.587385272 Y 1.33341993 Z 0
 I 2136 X -0.592496828 Y 1.35699792 Z 0
 I 2137 X -0.524632006 Y 1.21255894 Z 0
 I 2138 X -0.552654079 Y 1.22832412 Z 0
 I 2139 X -0.581509628 Y 1.24397118 Z 0
 I 2140 X -0.553689546 Y 1.26052122 Z 0
 I 2141 X -0.526669542 Y 1.27893927 Z 0
 I 2142 X -0.522894784 Y 1.24540846 Z 0
 I 2143 X -0.608931283 Y 1.22864494 Z 0
 I 2144 X -0.635513623 Y 1.21392794 Z 0
 I 2145 X -0.538967348 Y 1.15139742 Z 0
 I 2146 X -0.519340679 Y 1.16423386 Z 0
 I 2147 X -0.51675197 Y 1.13876132 Z 0
 I 2148 X -0.559428654 Y 1.1657277 Z 0
 I 2149 X -0.5379684 Y 1.17214671 Z 0
 I 2150 X -0.521861315 Y 1.18664499 Z 0
 I 2151 X -0.608781771 Y 1.19874757 Z 0
 I 2152 X -0.582471336 Y 1.18261812 Z 0
 I 2153 X -0.581086613 Y 1.21282619 Z 0
 I 2154 X -0.551424718 Y 1.1944392 Z 0
 I 2155 X -0.516496594 Y 1.09307699 Z 0
 I 2156 X -0.537299574 Y 1.10252813 Z 0
 I 2157 X -0.560195115 Y 1.11477084 Z 0
 I 2158 X -0.583862811 Y 1.12796292 Z 0
 I 2159 X -0.608451404 Y 1.14181074 Z 0
 I 2160 X -0.63398995 Y 1.15599657 Z 0
 I 2161 X -0.66011812 Y 1.17024675 Z 0
 I 2162 X -0.686474129 Y 1.18443831 Z 0
 I 2163 X -0.712932061 Y 1.19854544 Z 0
 I 2164 X -0.739519749 Y 1.21262687 Z 0
 I 2165 X -0.766271288 Y 1.22678544 Z 0
 I 2166 X -0.793211602 Y 1.24113106 Z 0
 I 2167 X -0.515096584 Y 1.06234851 Z 0
 I 2168 X -0.532538916 Y 1.07719119 Z 0
 I 2169 X -0.557928859 Y 1.08912765 Z 0
 I 2170 X -0.582176378 Y 1.1014426 Z 0
 I 2171 X -0.606865231 Y 1.11433382 Z 0
 I 2172 X -0.632288581 Y 1.12768284 Z 0
 I 2173 X -0.658333197 Y 1.14140643 Z 0
 I 2174 X -0.684606614 Y 1.15534317 Z 0
 I 2175 X -0.710890588 Y 1.16923445 Z 0
 I 2176 X -0.737304443 Y 1.18300285 Z 0
 I 2177 X -0.763963956 Y 1.19678355 Z 0
 I 2178 X -0.790838529 Y 1.21070711 Z 0
 I 2179 X -0.81789217 Y 1.22485601 Z 0
 I 2180 X -0.512352167 Y 1.07737226 Z 0
 I 2181 X -0.51450225 Y 1.04480504 Z 0
 I 2182 X -0.533178359 Y 1.05234166 Z 0
 I 2183 X -0.555480696 Y 1.06327602 Z 0
 I 2184 X -0.579754527 Y 1.07483676 Z 0
 I 2185 X -0.604501537 Y 1.08700214 Z 0
 I 2186 X -0.629866664 Y 1.0995655 Z 0
 I 2187 X -0.656065045 Y 1.1125911 Z 0
 I 2188 X -0.682617815 Y 1.12633956 Z 0
 I 2189 X -0.708768447 Y 1.14031229 Z 0
 I 2190 X -0.734811096 Y 1.15381818 Z 0
 I 2191 X -0.761313168 Y 1.16713004 Z 0
 I 2192 X -0.788173757 Y 1.18062172 Z 0
 I 2193 X -0.81522088 Y 1.19430437 Z 0
 I 2194 X -0.842373096 Y 1.20819399 Z 0
 I 2195 X -0.977170026 Y 1.10432687 Z 0
 I 2196 X -0.968351431 Y 1.07702754 Z 0
 I 2197 X -0.960408104 Y 1.04926602 Z 0
 I 2198 X -0.952819763 Y 1.02288453 Z 0
 I 2199 X -0.990976503 Y 1.05604838 Z 0
 I 2200 X -1.02129226 Y 1.06312251 Z 0
 I 2201 X -0.999398864 Y 1.08356242 Z 0
 I 2202 X -0.98314245 Y 1.02752762 Z 0
 I 2203 X -1.01339599 Y 1.0356044 Z 0
 I 2204 X -1.04230221 Y 1.04350265 Z 0
 I 2205 X -1.03417545 Y 1.02091654 Z 0
 I 2206 X -1.06091415 Y 1.02313253 Z 0
 I 2207 X -0.866793293 Y 1.19117124 Z 0
 I 2208 X -0.891407225 Y 1.17396405 Z 0
 I 2209 X -0.916653524 Y 1.15726986 Z 0
 I 2210 X -0.939717074 Y 1.14537743 Z 0
 I 2211 X -0.955722357 Y 1.12554752 Z 0
 I 2212 X -0.839577422 Y 1.17762732 Z 0
 I 2213 X -0.864188135 Y 1.16067907 Z 0
 I 2214 X -0.889956082 Y 1.14335148 Z 0
 I 2215 X -0.920887649 Y 1.12477858 Z 0
 I 2216 X -0.945456796 Y 1.09873777 Z 0
 I 2217 X -0.812352847 Y 1.16424817 Z 0
 I 2218 X -0.836619472 Y 1.14766956 Z 0
 I 2219 X -0.861221712 Y 1.13059451 Z 0
 I 2220 X -0.88691264 Y 1.11220338 Z 0
 I 2221 X -0.91280567 Y 1.09140613 Z 0
 I 2222 X -0.937260667 Y 1.0699007 Z 0
 I 2223 X -0.513914241 Y 1.01619716 Z 0
 I 2224 X -0.529347746 Y 1.02833452 Z 0
 I 2225 X -0.552783132 Y 1.03791274 Z 0
 I 2226 X -0.576918466 Y 1.04795632 Z 0
 I 2227 X -0.60171693 Y 1.05956834 Z 0
 I 2228 X -0.626762653 Y 1.07163592 Z 0
 I 2229 X -0.652857742 Y 1.08364595 Z 0
 I 2230 X -0.680539329 Y 1.09646847 Z 0
 I 2231 X -0.707257614 Y 1.11156325 Z 0
 I 2232 X -0.732239018 Y 1.1255689 Z 0
 I 2233 X -0.75835251 Y 1.13788364 Z 0
 I 2234 X -0.785298124 Y 1.15093461 Z 0
 I 2235 X -0.511141791 Y 1.03096339 Z 0
 I 2236 X -0.809529902 Y 1.134689 Z 0
 I 2237 X -0.833580674 Y 1.11845418 Z 0
 I 2238 X -0.857283271 Y 1.10120494 Z 0
 I 2239 X -0.881271187 Y 1.08198362 Z 0
 I 2240 X -0.905830984 Y 1.06113471 Z 0
 I 2241 X -0.930686082 Y 1.04182768 Z 0
 I 2242 X -0.851802688 Y 1.07304918 Z 0
 I 2243 X -0.844340362 Y 1.04615964 Z 0
 I 2244 X -0.835448511 Y 1.02136277 Z 0
 I 2245 X -0.863851046 Y 1.02475073 Z 0
 I 2246 X -0.898986769 Y 1.02842591 Z 0
 I 2247 X -0.927389547 Y 1.01843139 Z 0
 I 2248 X -0.874217327 Y 1.05266232 Z 0
 I 2249 X -0.782485196 Y 1.12107857 Z 0
 I 2250 X -0.807547949 Y 1.10580642 Z 0
 I 2251 X -0.830481513 Y 1.0908418 Z 0
 I 2252 X -0.754582927 Y 1.10883696 Z 0
 I 2253 X -0.780277543 Y 1.0871383 Z 0
 I 2254 X -0.797753535 Y 1.05917497 Z 0
 I 2255 X -0.817455994 Y 1.0396676 Z 0
 I 2256 X -0.80857632 Y 1.08156284 Z 0
 I 2257 X -0.825101915 Y 1.06508116 Z 0
 I 2258 X -0.788470927 Y 1.02772185 Z 0
 I 2259 X -0.812776571 Y 1.01762828 Z 0
 I 2260 X -0.766706601 Y 1.05368147 Z 0
 I 2261 X -0.756519953 Y 1.02377404 Z 0
 I 2262 X -0.730007774 Y 1.10101624 Z 0
 I 2263 X -0.745566762 Y 1.07905597 Z 0
 I 2264 X -0.709583447 Y 1.07774093 Z 0
 I 2265 X -0.731604988 Y 1.04528635 Z 0
 I 2266 X -0.697049163 Y 1.04436172 Z 0
 I 2267 X -0.686295721 Y 1.01958953 Z 0
 I 2268 X -0.711786749 Y 1.02073397 Z 0
 I 2269 X -0.733892794 Y 1.01738034 Z 0
 I 2270 X -0.675937763 Y 1.06587886 Z 0
 I 2271 X -0.648452773 Y 1.05537018 Z 0
 I 2272 X -0.668804372 Y 1.03804211 Z 0
 I 2273 X -0.662141921 Y 1.01486484 Z 0
 I 2274 X -0.62340075 Y 1.04426876 Z 0
 I 2275 X -0.643410726 Y 1.02875365 Z 0
 I 2276 X -0.54918994 Y 1.01470285 Z 0
 I 2277 X -0.573079354 Y 1.02052981 Z 0
 I 2278 X -0.599048525 Y 1.03104175 Z 0
 I 2279 X -0.605346008 Y 1.01215955 Z 0
 I 2280 X -0.620937333 Y 1.01930104 Z 0
 I 2281 X -0.591478924 Y 1.01225147 Z 0
 I 1738 X 5.85727701e-16 Y 1.5 Z 0
 I 1739 X 0 Y 1 Z 0
 I 1717 X -0.0187728973 Y 1.49978092 Z 0
 I 1718 X -0.0188637335 Y 1 Z 0
 I 1719 X 5.56441316e-16 Y 1.475 Z 0
 I 1720 X 5.27154931e-16 Y 1.45 Z 0
 I 1721 X 4.97868546e-16 Y 1.425 Z 0
 I 1722 X 4.68582161e-16 Y 1.4 Z 0
 I 1723 X 4.39295776e-16 Y 1.375 Z 0
 I 1724 X 4.10009391e-16 Y 1.35 Z 0
 I 1725 X 3.80723006e-16 Y 1.325 Z 0
 I 1726 X 3.51436621e-16 Y 1.3 Z 0
 I 1727 X 3.22150236e-16 Y 1.275 Z 0
 I 1728 X 2.92863851e-16 Y 1.25 Z 0
 I 1729 X 2.63577466e-16 Y 1.225 Z 0
 I 1730 X 2.3429108e-16 Y 1.2 Z 0
 I 1731 X 2.05004695e-16 Y 1.175 Z 0
 I 1732 X 1.7571831e-16 Y 1.15 Z 0
 I 1733 X 1.46431925e-16 Y 1.125 Z 0
 I 1734 X 1.1714554e-16 Y 1.1 Z 0
 I 1735 X 8.78591552e-17 Y 1.075 Z 0
 I 1736 X 5.85727701e-17 Y 1.05 Z 0
 I 1737 X 2.92863851e-17 Y 1.025 Z 0
 I 1696 X -0.0185615982 Y 1.43461653 Z 0
 I 1697 X -0.0186065632 Y 1.46807028 Z 0
 I 1698 X -0.0180598153 Y 1.48672959 Z 0
 I 1699 X -0.0219495259 Y 1.45174234 Z 0
 I 1700 X -0.0179218798 Y 1.06388726 Z 0
 I 1701 X -0.0177492599 Y 1.04177485 Z 0
 I 1702 X -0.0179595578 Y 1.02035293 Z 0
 I 1703 X -0.0179440782 Y 1.36152655 Z 0
 I 1704 X -0.0198815173 Y 1.38745688 Z 0
 I 1705 X -0.018072582 Y 1.41323695 Z 0
 I 1706 X -0.0179439043 Y 1.2868559 Z 0
 I 1707 X -0.0198615225 Y 1.31279603 Z 0
 I 1708 X -0.0179447713 Y 1.33871762 Z 0
 I 1709 X -0.017949269 Y 1.21235089 Z 0
 I 1710 X -0.0198609146 Y 1.23829073 Z 0
 I 1711 X -0.0179470341 Y 1.26408775 Z 0
 I 1712 X -0.017957256 Y 1.13801926 Z 0
 I 1713 X -0.0198561414 Y 1.08987145 Z 0
 I 1714 X -0.0179603084 Y 1.11533767 Z 0
 I 1715 X -0.0198608763 Y 1.16398402 Z 0
 I 1716 X -0.0179516895 Y 1.1896288 Z 0
! Samcef Bank File: ELEMENTS.
! ---------------------------
.MAI
 I 2439 AT 1 0 N 2296 2108 2295
 I 2440 AT 1 0 N 2108 2115 2107
 I 2441 AT 1 0 N 2115 2296 2297
 I 2442 AT 1 0 N 2115 2108 2296
 I 2443 AT 1 0 N 2116 2107 2115
 I 2444 AT 1 0 N 2116 2106 2107
 I 2445 AT 1 0 N 2117 2106 2116
 I 2446 AT 1 0 N 2105 2117 2114
 I 2447 AT 1 0 N 2105 2106 2117
 I 2448 AT 1 0 N 2115 2118 2116
 I 2449 AT 1 0 N 2118 2297 2298
 I 2450 AT 1 0 N 2118 2115 2297
 I 2451 AT 1 0 N 2119 2116 2118
 I 2452 AT 1 0 N 2119 2117 2116
 I 2453 AT 1 0 N 2120 2117 2119
 I 2454 AT 1 0 N 2114 2120 2113
 I 2455 AT 1 0 N 2114 2117 2120
 I 2456 AT 1 0 N 212 2125 211
 I 2457 AT 1 0 N 212 2109 2125
 I 2458 AT 1 0 N 2124 2109 2110
 I 2459 AT 1 0 N 2124 2125 2109
 I 2460 AT 1 0 N 2110 2123 2124
 I 2461 AT 1 0 N 2110 2111 2123
 I 2462 AT 1 0 N 2111 2122 2123
 I 2463 AT 1 0 N 2111 2112 2122
 I 2464 AT 1 0 N 2121 2113 2120
 I 2465 AT 1 0 N 2112 2121 2122
 I 2466 AT 1 0 N 2112 2113 2121
 I 2467 AT 1 0 N 2126 2298 2299
 I 2468 AT 1 0 N 2118 2126 2119
 I 2469 AT 1 0 N 2118 2298 2126
 I 2470 AT 1 0 N 2120 2127 2121
 I 2471 AT 1 0 N 2127 2119 2126
 I 2472 AT 1 0 N 2127 2120 2119
 I 2473 AT 1 0 N 2128 2299 2300
 I 2474 AT 1 0 N 2126 2128 2127
 I 2475 AT 1 0 N 2126 2299 2128
 I 2476 AT 1 0 N 2121 2129 2122
 I 2477 AT 1 0 N 2129 2127 2128
 I 2478 AT 1 0 N 2129 2121 2127
 I 2479 AT 1 0 N 211 2131 210
 I 2480 AT 1 0 N 2131 2125 2130
 I 2481 AT 1 0 N 2131 211 2125
 I 2482 AT 1 0 N 2130 2304 2131
 I 2483 AT 1 0 N 2130 2303 2304
 I 2484 AT 1 0 N 210 2305 230
 I 2485 AT 1 0 N 2305 2131 2304
 I 2486 AT 1 0 N 2305 210 2131
 I 2487 AT 1 0 N 2132 2300 2301
 I 2488 AT 1 0 N 2128 2132 2129
 I 2489 AT 1 0 N 2128 2300 2132
 I 2490 AT 1 0 N 2129 2134 2122
 I 2491 AT 1 0 N 2129 2132 2134
 I 2492 AT 1 0 N 2133 2301 2302
 I 2493 AT 1 0 N 2132 2133 2134
 I 2494 AT 1 0 N 2132 2301 2133
 I 2495 AT 1 0 N 2124 2130 2125
 I 2496 AT 1 0 N 2123 2135 2124
 I 2497 AT 1 0 N 2135 2134 2133
 I 2498 AT 1 0 N 2134 2123 2122
 I 2499 AT 1 0 N 2134 2135 2123
 I 2500 AT 1 0 N 2135 2130 2124
 I 2501 AT 1 0 N 2130 2136 2303
 I 2502 AT 1 0 N 2130 2135 2136
 I 2503 AT 1 0 N 2136 2302 2303
 I 2504 AT 1 0 N 2133 2136 2135
 I 2505 AT 1 0 N 2133 2302 2136
 I 2506 AT 1 0 N 2111 2139 2112
 I 2507 AT 1 0 N 2139 2140 2138
 I 2508 AT 1 0 N 2140 2111 2110
 I 2509 AT 1 0 N 2140 2139 2111
 I 2510 AT 1 0 N 2138 2142 2137
 I 2511 AT 1 0 N 2110 2141 2140
 I 2512 AT 1 0 N 2110 2109 2141
 I 2513 AT 1 0 N 2140 2142 2138
 I 2514 AT 1 0 N 2140 2141 2142
 I 2515 AT 1 0 N 213 2109 212
 I 2516 AT 1 0 N 213 2141 2109
 I 2517 AT 1 0 N 2137 216 217
 I 2518 AT 1 0 N 214 2141 213
 I 2519 AT 1 0 N 2142 216 2137
 I 2520 AT 1 0 N 2142 215 216
 I 2521 AT 1 0 N 214 2142 2141
 I 2522 AT 1 0 N 214 215 2142
 I 2523 AT 1 0 N 2104 2114 2144
 I 2524 AT 1 0 N 2104 2105 2114
 I 2525 AT 1 0 N 2143 2112 2139
 I 2526 AT 1 0 N 2113 2144 2114
 I 2527 AT 1 0 N 2143 2113 2112
 I 2528 AT 1 0 N 2143 2144 2113
 I 2529 AT 1 0 N 2145 2099 2100
 I 2530 AT 1 0 N 2099 2147 2098
 I 2531 AT 1 0 N 2147 2145 2146
 I 2532 AT 1 0 N 2147 2099 2145
 I 2533 AT 1 0 N 219 2146 218
 I 2534 AT 1 0 N 2098 221 222
 I 2535 AT 1 0 N 219 2147 2146
 I 2536 AT 1 0 N 219 220 2147
 I 2537 AT 1 0 N 2147 221 2098
 I 2538 AT 1 0 N 2147 220 221
 I 2539 AT 1 0 N 218 2150 217
 I 2540 AT 1 0 N 2146 2150 218
 I 2541 AT 1 0 N 2146 2149 2150
 I 2542 AT 1 0 N 2146 2145 2149
 I 2543 AT 1 0 N 2145 2148 2149
 I 2544 AT 1 0 N 2148 2100 2101
 I 2545 AT 1 0 N 2148 2145 2100
 I 2546 AT 1 0 N 2101 2152 2148
 I 2547 AT 1 0 N 2101 2102 2152
 I 2548 AT 1 0 N 2102 2151 2152
 I 2549 AT 1 0 N 2103 2151 2102
 I 2550 AT 1 0 N 2144 2103 2104
 I 2551 AT 1 0 N 2144 2151 2103
 I 2552 AT 1 0 N 2151 2143 2153
 I 2553 AT 1 0 N 2151 2144 2143
 I 2554 AT 1 0 N 2153 2139 2138
 I 2555 AT 1 0 N 2153 2143 2139
 I 2556 AT 1 0 N 2152 2153 2154
 I 2557 AT 1 0 N 2152 2151 2153
 I 2558 AT 1 0 N 2154 2138 2137
 I 2559 AT 1 0 N 2154 2153 2138
 I 2560 AT 1 0 N 2150 2137 217
 I 2561 AT 1 0 N 2154 2148 2152
 I 2562 AT 1 0 N 2154 2149 2148
 I 2563 AT 1 0 N 2150 2154 2137
 I 2564 AT 1 0 N 2150 2149 2154
 I 2565 AT 1 0 N 2295 2166 2294
 I 2566 AT 1 0 N 2295 2108 2166
 I 2567 AT 1 0 N 2165 2108 2107
 I 2568 AT 1 0 N 2165 2166 2108
 I 2569 AT 1 0 N 222 2155 2098
 I 2570 AT 1 0 N 222 223 2155
 I 2571 AT 1 0 N 2107 2164 2165
 I 2572 AT 1 0 N 2164 2106 2163
 I 2573 AT 1 0 N 2164 2107 2106
 I 2574 AT 1 0 N 2163 2105 2162
 I 2575 AT 1 0 N 2163 2106 2105
 I 2576 AT 1 0 N 2162 2104 2161
 I 2577 AT 1 0 N 2162 2105 2104
 I 2578 AT 1 0 N 2161 2103 2160
 I 2579 AT 1 0 N 2161 2104 2103
 I 2580 AT 1 0 N 2160 2102 2159
 I 2581 AT 1 0 N 2160 2103 2102
 I 2582 AT 1 0 N 2098 2156 2099
 I 2583 AT 1 0 N 2098 2155 2156
 I 2584 AT 1 0 N 2159 2101 2158
 I 2585 AT 1 0 N 2159 2102 2101
 I 2586 AT 1 0 N 2099 2157 2100
 I 2587 AT 1 0 N 2099 2156 2157
 I 2588 AT 1 0 N 2100 2158 2101
 I 2589 AT 1 0 N 2100 2157 2158
 I 2590 AT 1 0 N 2294 2179 2293
 I 2591 AT 1 0 N 2179 2166 2178
 I 2592 AT 1 0 N 2179 2294 2166
 I 2593 AT 1 0 N 223 2180 2155
 I 2594 AT 1 0 N 223 224 2180
 I 2595 AT 1 0 N 2167 224 225
 I 2596 AT 1 0 N 2167 2180 224
 I 2597 AT 1 0 N 2178 2165 2177
 I 2598 AT 1 0 N 2178 2166 2165
 I 2599 AT 1 0 N 2177 2164 2176
 I 2600 AT 1 0 N 2177 2165 2164
 I 2601 AT 1 0 N 2176 2163 2175
 I 2602 AT 1 0 N 2176 2164 2163
 I 2603 AT 1 0 N 2168 2180 2167
 I 2604 AT 1 0 N 2155 2168 2156
 I 2605 AT 1 0 N 2155 2180 2168
 I 2606 AT 1 0 N 2175 2162 2174
 I 2607 AT 1 0 N 2175 2163 2162
 I 2608 AT 1 0 N 2174 2161 2173
